Codigo,Nome,Ementa
ADM0023,INTRODUÇÃO À ADMINISTRAÇÃO - 60h,"Conceitos de Administração. As finalidades da Administração. Administração e as organizações. Evolução do pensamento e da Teoria Administrativa. Abordagem crítica do pensamento administrativo. Funções da Administração: planejamento, organização, execução, liderança e controle. Áreas funcionais da Administração. Papéis, competências e atuação profissional em administração. Administração no contexto brasileiro. Administração na sociedade contemporânea. Ética e Diversidade nas organizações."
ADM0025,ORGANIZACAO E SISTEMAS - 60h,"DESENVOLVER A CAPACIDADE DE ANALISE, APRECIACAO CRITICA E SISTEMATI-ZACAO DAS PRINCIPAIS CONTRIBUICOES TEORICAS PARA O ENTENDIMENTO DASORGANIZACOES COMO UNIDADES SOCIAIS E PRATICAS RELACIONADAS AO CAMPO DEESTUDO. ENFATIZAR-SE-A A PARTICIPACAO ATIVA DOS PARTICIPANTES, MEDIANTEDISCUSSAO DE TEXTOS E EXAME DE EXPERIENCIAS PROFISSIONAIS E LUZ DE TEO-RIAS ESTUDADAS."
ADM0064,ADMINISTRAÇÃO DE MARKETING - 60h,Fundamentos e conceitos de marketing. Marketing Estratégico. Marketing Tático. Marketing Administrativo. Planejamento em Marketing. Ética.
ADM0070,GOVERNO E ADMINISTRACAO NO BRASIL - 60h,"ORIGENS DO GOVERNO E DA ADMINISTRACAO PUBLICA NO BRASIL. A ORGA- NIZACAO DOS PODERES. ESTADO E GOVERNO. FUNDAMENTOS, PRINCIPIOS E FUN- COES DO SETOR PUBLICO. ESTRUTURA E FUNCIONAMENTO. FATORES CULTURAIS E SUA INTERFERENCIA NA ADMINSTRACAO. A MODERNIZACAO DO ESTADO. CONCENTRA- CAO E DESCONCENTRACAO FEDERAL, ESTADUAL E MUNICIPAL."
ADM0092,ADMINISTRAÇÃO DA PRODUÇÃO E OPERAÇÕES - 60h,"Introdução à Administração de Produção estratégia de produção e operações pesquisa e desenvolvimento de produtos, serviços e processos métodos e organização do trabalho sistemas de planejamento e controle da produção e operações gestão da qualidade ética e gestão socioambiental."
BOT0004,INTRODUCAO A ANATOMIA VEGETAL - 60h,ESTRUTURAS CARACTERISTICAS DA CECULA VEGERAL. TECIDOS SIMPLES E COM-PLEXOS. ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRI-MARIA E SECUNDARIA. VARIACOES ESTRUTURAIS LIGADAS AO AMBIENTE.
BOT0006,ANATOMIA DAS MADEIRAS - 60h,ANATOMIA COMPARADA DE MADEIRA DE ANGIOSPERMAS E GIMNOSPERMAS IDENTI-FICACAO MICROSCOPICA E MACROSCOPICA DAS MADEIRAS. INTRODUCAO AS PROPRIE-DADES FISICAS E QUIMICAS DAS MADEIRAS. CONHECIMENTO DAS ESTRUTURASANATOMICAS DAS MAEDEIRAS APLICADA A TECNOLOGIA. QUALIFICACAO DE MADEIRASNATIVAS PARA PRODUCAO DE ENERGIA. TECNICAS APLICADAS AO ESTUDO ANATOMICODAS MADEIRAS.
BOT0020,MORFOLOGIA E TAXONOMIA DAS CRIPTOGAMAS - 60h,ESTRUTURAS CARACTERISTICAS DA CECULA VEGERAL. TECIDOS SIMPLES E COM-PLEXOS. ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRI-MARIA E SECUNDARIA. VARIACOES ESTRUTURAIS LIGADAS AO AMBIENTE.
BOT0021,MORFOLOGIA E TAXONOMIA DAS FANEROGAMAS - 90h,"INTRODUCAO A BOTANICA. PRINCIPIOS TAXONOMICOS, MORFOLOGIA. SISTE- MATICA, ECOLOGIA E IMPORTANCIA ECONOMICA DAS PLANTAS ANGIOSPERMAS E GI- MNOSPERMAS."
BOT0042,ANATOMIA VEGETAL - 60h,"DESENVOLVIMENTO DAS PLANTAS COM SEMENTES. DIFERENCIACAO, ESPECIALIZA-CAO E MORFOGENESE. CELULA VEGETAL COMPONENTES PROTOPLASMATICOS E NAOPROTOPLASMATICOS. PAREDE CELULAR. MARISTEMA APICAL E LATERAL. TECIDOSSIMPLES E COMPLEXOS. CELULAS DE TRANSFERENCIA. ESTRUTURAS SECRETORAS.ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRIMARIA ESECUNDARIA DAS RAIZES E DOS CAULES. ESTRUTURA BASICA E DESENVOLVIMENTODA FOLHA. VARIACOES ESTRUTURAIS DA FOLHA RELACIONADAS COM O HABITAL. ES-TRUTURA KRANZ. ESTRUTURA E DESENVOLVIMENTO DA FLOR, DO FRUTO E DA SEMEN-TE. EMBRIAO E PLANTULA."
BOT0044,ORGANOGRAFIA E SISTEMÁTICA FANEROFÍTICA - 60h,"Morfologia das partes vegetativas: raiz, caule e folhas. Morfologia das partes reprodutivas: flores e frutos. Classificação das gimnospermas. Classificação das angiospermas. Noções das grandes famílias botânicas. Identificação de espécies. Coleta e herborização."
BOT0049,MORFOLOGIA VEGETAL - 60h,IDENTIFICACAO DAS PRINCIPAIS FAMILIAS DE DICOTILEDONEAS DO DISTRI-TO FEDERAL. PRINCIPIOS TAXONOMICOS. MONOGRAFIA TAXONOMICA. CONFECCAO EUSO DE CHAVES. NOMENCLATURA BOTANICA. COLETA E PRENSAGEM IDEAL.
CIC0007,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO - 60h,Ementa1. Introdução2. Pensamento Computacional3. Variáveis e entrada de dados4. Estruturas Condicionais5. Estruturas de Repetição6. Estrutura de dados - agregados homogêneos7. Funções/Procedimentos8. Estrutura de dados - agregados heterogêneos9. Arquivos10. Bibliotecas
CIC0142,INFORMATICA E SOCIEDADE - 30h,"FUNDAMENTOS DE SOCIEDADE, INFORMATICA E CONHECIMENTO TECNICO-CIEN-TIFICO DESENVOLVIMENTO TECNOLOGICO, APLICACOES E PERSPECTIVAS DA INFOR-MATICA IMPACTOS DA TECNOLOGIA DE INFORMATICA INFORMATICA NO BRASIL."
DEG0200,ATIVIDADE COMPLEMENTAR - 15h,Atividade complementar de 15 horas
DEG0201,ATIVIDADE COMPLEMENTAR - 30h,Atividade complementar de 30 horas
DEG0202,ATIVIDADE COMPLEMENTAR - 45h,Atividade complementar de 45 horas
DEG0203,ATIVIDADE COMPLEMENTAR - 60h,Atividade complementar de 60 horas
DEG0205,ATIVIDADE COMPLEMENTAR - 90h,Atividade complementar de 90 horas
DEG0206,ATIVIDADE COMPLEMENTAR - 120h,Atividade complementar de 120 horas
DEG0207,ATIVIDADE COMPLEMENTAR - 150h,Atividade complementar de 150 horas
DEG0208,ATIVIDADE COMPLEMENTAR - 180h,Atividade complementar de 180 horas
DEG0209,ATIVIDADE COMPLEMENTAR - 210h,Atividade complementar de 210 horas
DPG0690,INTRODUÇÃO À EXPLORAÇÃO OFFSHORE - 30h,Esta disciplina visa introduzir o aluno ao contexto da exploração offshore de maneira a fornecer conhecimento introdutório sobre as diferentes fases deste processo. Em um primeiro momento são apresentados os procedimentos e equipamentos automatizados necessários a perfuração e preparação do poço para a produção e em segundo momento são apresentados os procedimentos e equipamentos automatizados necessários para a produção do petróleo em alto mar.
ECL0042,MEIO AMBIENTE FÍSICO E ECOSSISTEMAS - 60h,"O meio ambiente físico Interdependência dos seres vivos e do meio ambiente Características dos diferentes ambientes Adaptação aos ambientes aquáticos e terrestres Clima, topografia e solos Fluxo de energia e ciclagem dos nutrientes nos ecossistemas."
ECO0050,CONTABILIDADE NACIONAL - 60h,"A Contabilidade Nacional é entendida como uma técnica por meio da qual são sistematizadas as informações relevantes sobre os vários tipos de transação realizadas, em um dado período de tempo, entre os diversos agentes de um sistema econômico. Apesar de ser um curso voltado para a mensuração de variáveis econômicas, evitar-se-á a transformá-lo em um exercício empiricista. É essencial enfatizar a dependência da escolha das convenções da Contabilidade Nacional em relação às questões especificas que economistas investigam e as hipóteses de trabalho especiais que eles usam durante o processo de chegar as respostas. Consequentemente, mostra-se a cada etapa do curso a relação entre a imagem da economia que emerge dos quadros das contas nacionais e os principais conceitos da teoria macroeconômica."
ECO0061,ECONOMIA REGIONAL - 60h,"O ESTUDO DE ECONOMIA REGIONAL TEM COMO OBJETIVO INTRODUZIR O CONHE-CIMENTO DE PROBLEMAS ECONOMICOS RELACIONADOS COM A DINAMICA ESPACIAL,DA-SE ENFASE, ESPECIALMENTE AOS DESEQUILIRIOS REGIONAIS QUE SURGEM COM OPROCESSO DO CRESCIMENTO ECONOMICO E EM QUE MEDIDA ESSE ESTUDO SE TORNAUTIL PARA SOLUCINAR OS PROBLEMAS SURGIDOS COM AS DESIGUALDADES REGIO-NAIS. UMA PARTE DO CURSO E DEDICADA A PROBLEMAS BRASILEIROS."
ECO0072,ECONOMIA BRASILEIRA - 60h,"Objetiva-se no curso estudar a Economia Brasileira de 1930 ao tempo presente. Estudam-se Agricultura, Indústria, Comércio Exterior, Políticas Monetária e Fiscal, Inflação, Relações intersetoriais e regionais para cada subperíodo."
EFL0010,INICIACAO A ENGENHARIA FLORESTAL - 15h,"A DISCIPLINA VISA OFERECER AOS INICIANTES DO CURSO DE ENGENHARIA FLORESTAL UM CONHECIMENTO GERAL DO SEU FUNCIONAMENTO, ASSIM COMO, DA FUTURA PROFISSAO."
EFL0044,TECNOLOGIA DE PRODUTOS FLORESTAIS - 60h,Perfil do Setor Industrial florestal brasileiro. Lâminas de madeira.Produção de Compensado. Adesão e Adesivos. Produção de chapas de madeira aglomerada. OSB.Produção de chapas de fibras. MDF. Produção de chapas madeira cimento. Resinagem. Óleos essenciais. Noções de celulose e papel. Noções de carvão vegetal. Noções de móveis. Viga laminada.
EFL0049,TECNOLOGIA DA MADEIRA - 60h,"FORMAÇÃO DO TRONCO: PAREDE CELULAR CRESCIMENTO DA ÁRVORE PROPRIEDADES FÍSICAS: MASSA ESPECÍFICA, TEOR DA UMIDADE, RETRATIBILIDADE PROPRIEDADES MECÂNICAS: FLEXÃO ESTÁTICA, COMPRESSÃO, TRAÇÃO, DUREZA, CISALHAMENTO, FENDILHAMENTO NOÇÕES DE QUÍMICA DA MADEIRA: LIGNINA, CELULOSE, POLIOSES, EXTRATIVOSPROPRIEDADES ESPECIAIS: TÉRMICA, ELÉTRICA E ACUSTICA."
ENC0035,INTRODUÇÃO À MECÂNICA DOS SÓLIDOS - 60h,Geometria das massas. Equilíbrio: partícula e corpo rígido. Forças internas (vigas). Tensões. Deformações. Propriedades Mecânicas. Cargas axiais. Flexão. Cisalhamento.
ENC0037,TRANSFERÊNCIA DE ENERGIA E MASSA - 75h,"1) Mecânica dos fluidos
1.1) Propriedades dos fluidos
1.2) Estática dos fluidos - manometria, forças em superfícies planas e curvas,
empuxo, estabilidade de corpos submersos e flutuantes
1.3) Estudo dos fluidos em movimento - tipos de escoamento, conceitos de sistema
e volume de controle, conservação de massa, equação de energia e suas aplicações,
equação de Bernoulli, linhas de gradiente de energia, equação da quantidade de
movimento e suas aplicações
1.4) Análise dimensional e semelhança dinâmica
1.5) Escoamentos internos - efeitos de viscosidade, escoamentos laminar e
turbulento, perdas distribuídas e localizadas, escoamento permanente à superfície
livre.
1.6) Máquinas de fluxo - teoria, diagrama de velocidades, equações teóricas das
máquinas, aplicações simples de curvas de bombas 3 curvas de sistema
1.7) Escoamentos externos
1.8) Escoamento de fluidos compressíveis
2) Transferência de massa
2.1) Difusão molecular e difusividade
2.2) Transferência de massa por convecção e difusão turbulenta
3) Transmissão de calor."
ENC0053,DESENHO TECNICO - 60h,"Sistemas de projeção sistemas de representação esboços à mão livre e perspectivas escalas introdução à computação gráfica modelamento 3D em computador fundamentos da linguagem VRML modeladores 3D cortes e seções introdução à fotogrametria cotagem normas técnicas fundamentos do projeto arquitetônico projeto arquitetônico em 3D.(Disciplina comum a vários cursos, porém com turmas específicas para cada curso. Ementa comum, com abordagem específica e trabalho de prático final diferenciado para cada curso.)"
ENC0054,GEOMETRIA DESCRITIVA - 60h,"Estudos do ponto, da reta e do plano. Paralelismo e perpendicularismo entre retas e pontos. Métodos descritivos: mudança de planos, rotação, rebatimento e alçamento. Problemas métricos: distâncias e ângulos entre elementos geométricos. Representação de poliedros e sólidos de revolução. Seção plana em poliedros e sólidos de revolução"
ENC0132,MECANICA DOS SOLIDOS 1 - 60h,Resumo de cálculo vetorial. Geometria das massas. cinemática: vínculos e graus de liberdade necanismos simples. Estática: método do equilíbrio: esforços seccionais: definição. Linhas de estado de vigas e pórticos isostáticos simples.Treliças simples e compostas: método de Ritter e Cremona. Método dos trabalhos virtuais: aplicações a determinação de esforços e linhas de influência de estruturas isostáticas. Dinâmica dos corpos rígidos: 2a. lei de Newton teorema do movimento do centro de massa esforços de origem dinâmica em elementos de mecanismos em movimento.
ENC0166,HIDROLOGIA APLICADA - 60h,"Ciclo hidrológico. Bacia hidrográfica. Medidas climatológicas. Precipitação. Infiltração. Evaporação e transpiração. Fluviometria. Escoamento superficial. Águas subterrâneas - fluxo, técnicas de localização e prospecção de aquíferos, hidráulica de poços. Estatística aplicada. Regularização de vazões e controle de cheias. Técnicas de previsão de cheias e secas."
ENC0267,CARTOGRAFIA E GEOPROCESSAMENTO APLICADO - 60h,"Cartografia básica e temática: Representação cartográfica base de dados cartográficos cartas de inventário, diagnóstico e prognóstico. Introdução ao geoprocessamento: geocodificação tratamento de dados espaciais. Sistemas de informações geográficas: Componentes e funcionalidades de um SIG Modelagem de dados. Noções de topografia: Levantamentos topográficos, planimétricos e altimétricos Noções de geodésia. Introdução ao sensoriamento remoto: Conceitos radiométricos básicos Comportamento espectral de alvos Níveis de aquisição de dados Processamento digital de imagens."
ENC0274,ESTATÍSTICA APLICADA À ENGENHARIA AMBIENTAL - 60h,"Fundamentos da Probabilidade e Estatística na Engenharia. Teoria da probabilidade. Estatística descritiva. Inferência estatística. Regressão e Correlação. Análise multivariada. Aplicações em engenharia ambiental: controle de qualidade e planejamento de experimentos, tendências em séries temporais de precipitação e temperatura, eventos extremos de seca e cheias, análise de risco ambiental, sistemas multidimensionais, análise e previsão de variáveis hidroclimatológicas."
ENE0001,ELETRICIDADE BÁSICA - 60h,Circuitos elétricos. Circuitos monofásicos e trifásicos de corrente alternada em regime permanente senoidal. Transformadores. Máquinas elétricas. Instalações elétricas de luz e força. Segurança em instalações e serviços em eletricidade.
ENE0002,LABORATÓRIO DE ELETRICIDADE BÁSICA - 30h,Circuitos elétricos. Instalações elétricas. Acionamento de máquinas elétricas.
ENE0013,ALGORITMOS E ESTRUTURA DE DADOS - 60h,Desenvolvimento sistemático de algoritmos. Algoritmos triviais em soluções computacionais. Conceitos de elaboração e teste de algoritmos. Conceitos de modularidade e refinamentos sucessivos. Estruturas de dados homogêneas e heterogêneas. Introdução às estruturas de dados estáticas e dinâmicas (ponteiros). Desenvolvimento de algoritmos de ordenação e busca. Complexidade computacional. Aplicações de algoritmos e estrutura de dados em problemas de redes de comunicação e na computação de dados.
ENE0066,INTRODUÇÃO AOS CIRCUITOS ELÉTRICOS - 30h,Conceitos básicos.Lei de Ohm.Leis de Kirchhoff.Circuitos resistivos.Técnicas de análise nodal e de laço.Amplificadores Operacionais.Princípio da superposição.Teoremas de Thévenin e de Norton.
ENE0067,SINAIS E SISTEMAS EM TEMPO CONTÍNUO - 60h,Sinais e sistemas. Análise no domínio do tempo de sistemas de tempo contínuo. Análise de sistemas de tempo contínuo usando a transformada de Laplace. Análise de sinais periódicos de tempo contínuo: a série de Fourier. Análise de sinais aperiódicos de tempo contínuo: a transformada de Fourier. Análise no espaço de estados de sistemas de tempo contínuo.
ENE0172,CIRCUITOS ELETRICOS 1 - 90h,Conceitos básicos. Circuitos resistivos. Técnicas de análise nodal e de malhas. Técnicas adicionais de análise. Capacitância e indutância. Análise de circuitos de primeira e segunda ordens. Análise de circuitos em regime permanente senoidal. Análise de potência em regime permanente senoidal.
ENE0229,INSTALAÇÕES ELETRICAS - 90h,Conceitos básicos.Lei de Ohm.Leis de Kirchhoff.Circuitos resistivos.Técnicas de análise nodal e de laço.Amplificadores Operacionais.Princípio da superposição.Teoremas de Thévenin e de Norton.
ENE0243,ELETRICIDADE - 90h,"ANALISE DE CIRCUITOS EM REGIME PERMANENTE. REPRESENTACAO FASORIAL DE SENOIDES: VOLOR MEDIO E VALOR EFICAZ. POTENCIA E SUA CORRECAO. MEDI- DAS DE TENSOES, CORRENTES, RESISTENCIA. MEDIDA DE POTENCIA. CONTROLE DE MOTORES ELETRICOS. CIRCUITOS COM INTERVAMENTO. CIRCUITOS COM TEMPORIZA- CAO. DINAMICA DOS ACIONAMENTOS COM MOTORES ELETRICOS. AQUECIMENTO, VEN- TILACAO E REGIMES DE SERVICO DE MOTORES ELETRICOS. ESCOLHA DE MOTORES ELETRICOS."
ENE0273,PLANEJAMENTO ENERGETICO - 60h,INFLUÊNCIA DA EVOLUÇÃO DA SOCIEDADE NO CONSUMO DE ENERGIA. FONTES DE ENERGIA. ENERGIA VERSUS ECOLOGIA. ANÁLISE ECONÔMICA DAS OPÇÕES ENERGÉTICAS. EVOLUÇÃO DA SOCIEDADE EM FUNÇÃO DO PLANEJAMENTO ENERGÉTICO. ALTERNATIVAS ENERGÉTICAS PARA O BRASIL.
ENE0274,FUNDAMENTOS DE REDES - 60h,Princípios de Telecomunicações Introdução às Redes de Comunicação e à Internet Pilhas de Protocolos e seus modelos de serviços Camada de Aplicação Camada de Transporte Camada de Rede Camada de Enlace.
ENE0289,CIRCUITOS POLIFASICOS - 60h,"CIRCUITOS POLIFASICOS, VALORES PERCENTUAIS E POR-UNIDADE, COMPO- NENTES SIMETRICAS, CALCULO DE CURTO-CIRCUITOS SIMETRICOS, CALCULO DE CURTO-CIRCUITOS ASSIMETRICOS."
ENE0304,CIRCUITOS ELÉTRICOS - 60h,Capacitância e indutância.Análise de circuitos de 1ª e 2ª ordem.Análise de circuitos em regime permanente senoidal.Potência em regime permanente senoidal.Circuitos com acoplamento magnético.Desempenho dos circuitos em função da frequência.Aplicação da transformada de Laplace na análise de circuitos.Aplicação das séries e da transformada de Fourier na análise de circuitos.Quadripolos.
ENE0334,COMPUTACAO PARA ENGENHARIA - 60h,"Construção de algoritmos e sua representação em pseudocódigo e linguagens de alto nível. Princípios de programação procedimental. Tipos de dados. Operadores. Estruturas de controle. Modularização e funções. Coleções de dados (arranjos, registros). Operações de entrada e saída. Ponteiros. Implementação de programas computacionais em linguagem de programação de alto nível. Princípios e boas práticas de codificação, teste, depuração e documentação."
ENM0002,INTRODUÇÃO À EXPLORAÇÃO DE PETRÓLEO EM ALTO MAR - 30h,
ENM0027,TECNOLOGIAS DE COMANDO NUMERICO - 60h,"CONCEITUAÇÃO DE UM SISTEMA DE COMANDO NUMÉRICO## => PRINCÍPIOS DE FUNCIONAMENTO## => SISTEMAS DE ACIONAMENTO## => CONTROLE DE POSIÇÃO, ARMAZENAMENTO DAS INFORMAÇÕES, ETC## => EQUIPAMENTOS QUE UTILIZAM SISTEMAS DE COMANDO NUMÉRICO## => DIVERSOS TIPOS DE APLICAÇÕES## => CARACTERÍSTICAS PECULIARES DOS COMPONENTES MECÂNICOS EELETRÔNICOS## => NOÇÕES DE INTERLIGAÇÃO ENTRE DIVERSOS EQUIPAMENTOS E COMSISTEMAS DE INFORMAÇÃO## => PROGRAMAÇÃO MANUAL## => PROGRAMAÇÃO ASSISTIDA POR COMPUTADOR## => APT CAD/CAM."
ENM0068,TERMODINAMICA 1 - 60h,A Estrutura lógica da termodinâmica clássica. Conceitos Básicos. A primeira lei da termodinâmica. A segunda Lei da termodinâmica. Processos reversíveis e potenciais termodinâmicos. Sistemas especiais. Aplicações a máquinas térmicas.
ENM0071,TRANSFERENCIA DE CALOR - 90h,"Proporcionar conhecimento teóricos e aplicados sobre os fundamentos da transferência de calor por condução, convecção e radiação."
ENM0072,INSTALACOES TERMOMECANICAS 1 - 60h,TROCADORES DE CALOR COM E SEM MUDANCA DE FASE. CICLO DE REFRIGERACAOPOR COMPRESSAO DE VAPOR. COMPONENTES E CONTROLES DE SISTEMAS DE REFRIGE-RACAO. PSICROMETRIA. TORRES DE RESFRIAMENTO E CONDENSADORES EVAPORATI-VOS. CALCULO DE CARGA TERMICA. CAMARAS FRIGORIFICAS. PROJETO DE SISTEMASDE REFRIGERACAO.
