Codigo,Nome,Ementa
ENM0080,FENOMENOS DE TRANSPORTE - 75h,"Mecânica dos fluidos: Propriedades dos fluidos Estática dos fluidos -manometria, forças em superfícies planas e curvas, empuxo, estabilidade decorpos submersos e flutuantes Estudo dos fluidos em movimento - tipos deescoamento, conceitos de sistema e volume de controle, conservação de massa,equação de energia e suas aplicações, equação de Bernoulli, linhas de gradientede energia, equação da quantidade de movimento e suas aplicações Análisedimensional e semelhança dinâmica Escoamentos internos - efeitos deviscosidade, escoamentos laminar e turbulento, perdas distribuídas e localizadas,escoamento permanente à superfície livre Máquinas de fluxo - teoria, diagramade velocidades, equações teóricas das máquinas, aplicações simples de curvas debombas e curvas de sistema Escoamentos externos Escoamento de fluidoscompressíveis. Transferência de massa: Difusão molecular e difusividadeTransferência de massa por convecção e difusão turbulenta. Transmissão decalor."
ENM0082,MECANICA DOS FLUIDOS 2 - 75h,Cinemática de Escoamentos. Escoamento Invíscido Incompressível. Formulação Diferencial da Equação do Movimento. Escoamento Laminar Viscoso Incompressível: Soluções Exatas. Fundamentos e Aplicações da Teoria da Camada Limite.
ENM0090,MATERIAIS DE CONSTRUCAO MECANICA 1 - 90h,V 01. NOCOES SOBERE PROPRIEDADES E COMPORTAMENTOS DE MATERIAIS. 02. LIGACOES QUIMICAS QUE INTERESSAM A CIENCIA DOS MATEIRAIS. 03. ORDENACAO ATOMICA NOS SOLIDOS 04. DESORDEM ATOMICA NOS SOLIDOS 05. METAIS MONOFASICOS 06. FASES MOLECULARES 07. MATERIAIS CERAMICOS 08. MATERIAIS POLIFASICOS: DIAGRAMAS DE EQUILIBRIO. DIAGRAMA FERRO-CER- BONO. 09. METALURGIA DO PO 10. LABORATORIO: ENSAIOS MECANICOS
ENM0120,MECANICA 1 - 60h,"INTRODUCAOCONCEITOS BASICOSEQUILIBRIO DE CORPOS RIGIDOS EQUILIBRIO DE ESTRUTURAS ESFORCOS INTERNOS PRINCIPIOS DOS TRABALHOS VIRTUAIS E ENERGIA POTENCIAL FUNDAMENTOS DE ESTABILIDADE TRACAO EM BARRAS APLICACOES COMPUTACIONAIS E EXPERIMENTAIS. * objetivos da disciplinas: Desenvolver no aluno a capacidade de analisar e resolver problemas com base no estudo das forças e seus efeitos, aplicado na solução destes problemas alguns conceitos básicos e princípios fundamentais da física e, em particular, da mecânica dos corpos rígidos, dentro do âmbito da estática e tendo em vista a aplicação na engenharia."
ENM0121,MECANICA 2 - 60h,INTRODUÇÃO CONCEITOS BÁSICOS MÉTODOS DE ENERGIA CINEMÁTICA DE CORPOS RÍGIDOSDINÂMICA DOS SISTEMAS DE PARTÍCULASDINÂMICA DECORPOS RÍGIDOS APLICAÇÕES EXPERIMENTAIS E COMPUTACIONAIS.
ENM0122,PROJETO DE MAQUINAS 1 - 60h,"Estudar as características de diversos tiposde elementos de máquina, visando o dimensionamento desses elementos contra falhas estáticas e dinâmicas."
ENM0123,PROJETO DE MAQUINAS 2 - 60h,"PROJETO CONJUNTOS MECANICOS ENVOLVENDO: (a) LUBRIFICACAO MANCAIS DE DESLIZAMENTO DIMENSIONAMENTO E/OU SELECAO DE : (b) COLUNAS E PARAFUSOS DE ACIONAMENTO (c) UNIOES (d) MOLAS (e) EMBREAGENS, FREIOS E VOLANTES"
ENM0124,PROJETO DE SISTEMAS MECANICOS - 60h,"Introduzir o estudante ao projeto de engenharia como a atividade síntese do profissão de engenheiro mecânico integrar os conhecimento e as habilidades técnicas adquiridas ao longo do curtso de graduação na solução de problemas, por meio do desenvolvimentoo de um tema real de projeto apresentar os fundamentos metodológicos do processo de projeto e de solução de problemas desenvolver a habilidade de geração de empreender a identificação , formulação e solução de problemas desenvolver a habilidade de geração de novas soluções para problemas de engenharia , por meio da análise, síntese e otimização de sistemas mecânicos promover a interdisciplinariedade desenvolver a capacidade de comunicação técnica, escrita e oral desenvolver a capacidade de pensamento crítico independente, investigação racional e auto-aprendizagem desenvolver a capacidade de trabalho em equipe promover a compreensão das responsabilidades sociais, culturais e ambientais do engenheiro profissional e a necessidade do desenvolvimento sustentável Abertura à novas idéias."
ENM0127,TECNOLOGIA DE FABRICACAO 1 - 45h,"PROCESSOS DE FABRICAÇÃO COM REMOÇÃO DE MATERIAS.FUNCIONAMENTOE OPERAÇÃO DAS MÁQUINAS FERRAMENTAIS. FATORES QUE AFETAM A VIDA DA FERRAMENTA,CONSUMO DE POTÊNCIA E ACABAMENTO SUPERFICIAL.ECO-NOMIA DA USINAGEM. USIANGEM POR ELETROEROSÃO, POR PROCESSOS ELETRO-QUÍMICOS."
ENM0131,DESENHO MECANICO ASSISTIDO POR COMPUTADOR 1 - 90h,"Objetivos da Disciplina: A disciplina objetiva o desenvolvimento de competências, habilidades e atitudes na leitura, interpretação e execução de desenhos técnicos segundo as normas brasileiras. Ao final do curso, o aluno terá desenvolvimendo suas competências (conhecimentos) e habilidades na utilização da Geometria Descritiva para leitura e execuçaão de desenhos técnicos sendo capaz de utilizar os métodos descritivos da geometria, o sistema de cortes e fazendo uso de visrtas auxiliares. Espera-se também que o mesmo seja capaz de aplicar as normas de desenho técnicos brasileiras para a representação e cotagem de elementos de máquinas comuns à Engenharia Mecânica, bem como para a confecção de desenhos arquitetônicos, elétricos e hidráulicos simples. Objetiva-se também que o aluno desenvolva suas habilidades na execução de desenhos a mão-livre e usando o computador como ferramenta de desenho. Espera-se, ainda, que o aluno desenvolva uma atitude profissional condizente com sua futura atuação como engenheiro na atuação como engenheiro na realização de trabalhos técnicos e no cumprimento de suas responsabilidade."
ENM0132,DESENHO MECANICO ASSISTIDO POR COMPUTADOR 2 - 60h,"Leitura e interpretação de desenhos; Desenho de conjunto, subconjunto e detalhes de uma montagem; Lista de materiais; Adequação de peças e conversão de para condição de mercado; Colocação de tolerâncias em desenhos técnicos; Desenho isométrico; Geração de sólidos com auxílio de programas de desenho assistido por computador - modelamento sólido em 3D."
ENM0134,SISTEMAS INTEGRADOS DE MANUFATURA - 60h,"A VISÃO INTEGRADA DA AUTOMAÇÃO INDUSTRIAL.### OS DIFERENTES SUB-SISTEMAS DO CIM: GESTÃO HIERARQUIZADA, CO-MUNICAÇÃO, INTERFASES E SUB-SISTEMA FÍSICO.### O SUB-SISTEMA FÍSICO: CARACTERIZAÇÃO DE COMPONENTES, EQUIPAMENTOS DE TRANSPORTES E MANUSEIO.### O SISTEMA TRANSPORTE COMO ELEMENTOS DE INTEGRAÇÃO.### CÉLULAS E SISTEMAS FLEXÍVEIS DE MANUFATURA: SUA SITUAÇÃO NO CIM, DIFERENTES CONFIGURAÇÕES (lay-out, sist. de transporte, filosofia de opera-ção).### CONTROLE DE FMS's: O NÍVEL DE SUPERVISÃO/MONITORAÇÃO(MÉTO-DOS E FERRAMENTAS).### A AUTOMATIZAÇÃO INTEGRADA DOS SISTEMAS DE MANUFATURA: MÉTO-DOS E FERRAMENTAS."
ENM0140,MECANICA DOS FLUIDOS 1 - 75h,Noções fundamentais. Tensão em um ponto. Estática dos Fluidos. Fundamentos da análise de escoamentos. Escoamento viscoso incompressível. Análise dimensional e semelhança. Leis básicas para sistemas e volume de controle.
ENM0145,METROLOGIA - 60h,"CONCEITOS FUNDAMENTAIS DE METROLOGIA/INSTRUMENTACAO TOLERANCIA E AJUSTES CONTROLE DIMENSIONAL TOLERANCIA GEOMETRICA INSTRUMENTOS DE CONTROLE GEOMETRICO RUGOSIDADE SUPERFICIAL ATIVIDADES PRATICAS PERTINENTES A CADA ITEM ANTERIOR. Objetivos da Disciplina: Aprendizado dos princípios básicos envolvidos na realização das medições, como o controle dimensional e geométrico, o princípio de funcionamento e a seleção dos instrumentos para a medição de distâncias, de ângulos e de irregularidades microgeométricas das superfícies das peças mecânicas."
ENM0146,TECNOLOGIA MECANICA 1 - 60h,"PROCESSOS DE FABRICACAO COM REMOCAO DE MATERIAL. FUNCIONAMENTIO E OPERACOES DAS MAQUINAS FERRAMENTAS. FATORES QUE AFETAM A VIDA DA FERRAMENTA, CONSUMO DE POTENCIA E ACABAMENTO SUPERFICIAL. ECONOMIA DA USINAGEM. USINAGEM POR ELETRO-EROSAO, POR PROCESSOS ELETRO-QUIMICA. LUBRIFICACAO E LUBRIFICANTES."
ENM0163,MECANICA GERAL - 90h,"01. INTRODUCAO: CONSIDERACOES SOBRE O DOMINIO DA MECANICA E A MODE-LAGEM DE UM SISTEMA MECANICO. 02. ESTATICA: CONCEITO DE EQUILIBRIO DE FORCAS E MOMENTO E DE DIA-GRAMA DE CORPO LIVRE. 03. FORCAS DE CAMPO, CENTROIDE, CENTRO DE GRAVIDADE E CENTRO DE MAS-SA. 04. ANALISE DE ESTRUTURA: TRELICAS E VIGAS. 05. FORCAS EM VIGAS E CABOS/DIAGRAMA DE ESFORCOS 06. METODO DOS TRABALHOS VIRTUAIS 07. CINEMATICA DAS PARTICULAS 08. CINETICA DAS PARTICULAS 09. CINETICA DOS SISTEMAS DE PARTICULAS 10. CINEMATICA DO CORPO RIGIDO 11. CINETICA DO CORPO RIGIDO"
ENM0164,MECANICA DOS MATERIAIS 1 - 60h,Introdução a elasticidade; Deformações; Forças de campo e de contato; Tensor tensão de Cauchy; Tensões principais; Torção de barras de seção circular; Flexão de vigas; Critérios de resistência para estados gerais de tensões; Aplicações experimentais e computacionais.
ENM0165,MECANICA DOS MATERIAIS 2 - 60h,Introdução a plasticidade; métodos de energia; concentração de tensões introdução a mecânica da fratura linear elástica; fadiga de materiais; flambagem; aplicações experimentais e computacionais.
ENM0174,SISTEMAS ENERGETICOS - 60h,"Introduzir para o aluno os conceitos básicos sobre energia, dentro de uma visão sistêmica e multidisciplinar. As tecnologias de energia serão abordadas considerando seus aspectos ambientais, econômicos sociológicos e políticos, além do tecnológico.Pretende-se passar ao aluno uma visão clara e abrangente do Setor Energia e de suas interfaces com a Engenharia Mecânica e demais áreas do conhecimento."
ENM0176,INTRODUÇÃO A ECOLOGIA INDUSTRIAL - 60h,
ENM0187,PROCESSO DE DESENVOLVIMENTO DE PRODUTO - 60h,"Introduzir conceitos básicos sobre gestão e desenvolvimento de produto e aplicá-los no desenvolvimento de um produto/protótipo a ser definido, que será projetado e fabricado através de técnicas associadas à prototipagem rápida, com o uso de impressora 3D e ambientes de prototipação baseados em softwares."
ENM0190,DESENHO MECÂNICO PARA ENGENHARIA - 60h,"Conceitos básicos do desenho técnico, entendido como meio de comunicação na cadeia produtiva da engenharia. Introdução às normas técnicas de representação gráfica e convenções para tornar a comunicação mais eficiente. Desenvolvimento do raciocínio espacial e da capacidade de representação gráfica. Noções de desenho geométrico, mecânico e arquitetônico. Importância do uso do computador para desenho e projeto (CADD) no processo produtivo."
EPR0003,TOMADA DE DECISÃO COM ENFOQUE EM ANÁLISE MULTICRITÉRIO - 60h,
EPR0005,GESTÃO DE RISCOS - 60h,"Política Econômica: Impacto das políticas fiscais, monetárias e cambiais na Economia e nas empresas. A LRF e LDO. Certeza, Risco e Incerteza. O Risco das decisões governamentais e seu impacto nas instituições públicas e privadas. Revisão de Estatística como ferramenta na Gestão de Riscos. Definição de Risco: História do Risco e suas consequências Risco e Gestão de Riscos. Risco Financeiro: Risco e Regulação Bancária, Acordo da Basiléia Risco de Crédito, Mercado e Liquidez e Risco Operacional VaR - Value at Risk Utilização do CAPM e APT, Modelos de Regressão Linear e Análise de Eventos. Avaliação de Risco de Projetos: Análise de Sensibilidade e Opções Reais. Análises de cenários, árvores de decisão e Simulação. Gestão de Risco, Tomada de decisão sob risco. Mitigação Ferramentas: Conceitos de Análise Multivariada (Regressão, ANOVA, Componentes Principais, Fatorial e Cluster) Análise Multicritério Conceitos de Análise Envoltória de Dados - DEA."
EPR0014,CONTROLE ESTATÍSTICO DE PROCESSOS - 60h,Melhoria da qualidade no contexto da empresa moderna. Fundamentos do Controle Estatístico de Processos Distribuições de probabilidade discretas e contínuas. Estimação de parâmetros e testes de hipóteses. Gráficos de controle para variáveis e para atributos. Avaliação de Sistemas de Medição. Análise da Capacidade dos Processos. Análises Multivariadas aplicadas em Qualidade.
EPR0016,CUSTOS EM SISTEMAS DE PRODUÇÃO - 60h,
EPR0017,DINÂMICA DE SISTEMAS EM ORGANIZAÇÕES - 60h,
EPR0018,GESTÃO DE RISCOS EM ORGANIZAÇÃO - 60h,
EPR0019,MERCADOLOGIA ESTRATÉGICA - 60h,
EPR0020,PESQUISA OPERACIONAL EM ENGENHARIA 2 - 60h,
EPR0021,SEMINÁRIO EM ENGENHARIA DE PRODUÇÃO - 60h,
EPR0022,SISTEMAS DE SUPORTE À DECISÃO - 60h,
EPR0023,TÓPICOS ESPECIAIS EM GESTÃO DA PRODUÇÃO - 60h,Evolução de modelos e sistemas de produção. Estratégia de produção. Gestão de processos. Produção enxuta. Ferramentas da produção enxuta. Coleta Programada de Peças. Mapa de Fluxo de Valor. Troca Rápida de Ferramentas. Integração Vertical e Keiretsu. Seis Sigma e implantação da manufatura enxuta
EPR0024,TÓPICOS ESPECIAIS EM GESTÃO DA INOVAÇÃO - 60h,
EPR0025,TÓPICOS ESPECIAIS EM ENGENHARIA DO TRABALHO E ERGONOMIA - 60h,
EPR0026,TÓPICOS ESPECIAIS EM ENGENHARIA DO PRODUTO - 60h,
EPR0027,TÓPICOS ESPECIAIS EM PESQUISA OPERACIONAL - 60h,
EPR0028,TÓPICOS ESPECIAIS EM PESQUISA ORGANIZACIONAL - 60h,
EPR0029,TÓPICOS ESPECIAIS EM LOGÍSTICA - 60h,
EPR0032,TÓPICOS ESPECIAIS EM GESTÃO SUSTENTÁVEL - 30h,
EPR0034,SISTEMAS COLABORATIVOS - 30h,
EPR0035,INOVAÇÃO EM SISTEMAS DE PRODUÇÃO - 60h,
EPR0036,FINANÇAS COMPORTAMENTAIS E PESSOAIS - 30h,
EPR0037,SISTEMA DE PRODUÇÃO ENXUTA - 60h,
EPR0038,GERENCIAMENTO DE PROJETOS COMPLEXOS - 30h,
EPR0039,PLANEJAMENTO E CONTROLE DE SERVIÇOS - 30h,
EPR0040,ERGONOMIA EM SISTEMAS PRODUTIVOS - 30h,
EPR0041,CUSTEIO DE BENS E SERVIÇOS - 30h,"História e conceitos básicos de custos. O processo e os custos de produção. Conceitos relevantes. Classificações de Custos (Custos Fixos x Variáveis, Custos Diretos x Indiretos). Níveis de agregação dos custos. Métodos e técnicas de custeio (Método dos centros de custos, Custeio baseado em atividades, Custeio por Absorção x Custeio Variável). Custo de produtos conjuntos. Análise custo-volume-lucro. Custo e preço. Depreciação. Demonstrações financeiras. Contabilidade básica. Análise das demonstrações contábeis. Demonstração do Resultado do Exercício - DRE."
EPR0043,ENGENHARIA DE PRODUTOS FINANCEIROS - 30h,
EPR0044,DESENVOLVIMENTO DE SERVIÇOS - 30h,
EPR0047,GERENCIAMENTO DA CADEIA DE SUPRIMENTO - 60h,
EPR0048,INTRODUÇÃO A METODOLOGIA DE PESQUISA PARA ENGENHARIA DE PRODUÇÃO - 30h,
EPR0049,PROJETO DE FABRICA E LAYOUT - 30h,
EPR0050,PROJETO DE SISTEMAS DE PRODUÇÃO 8 - 30h,Trabalho em equipe com o objetivo de desenvolver soluções integradas via projetos vinculados a disciplinas obrigatórias ou optativas avançadas do Curso de Graduação de Engenharia de Produção.
EPR0051,GESTÃO DE PROJETOS AVANÇADOS - 30h,
EPR0052,SISTEMA DE PRODUÇÃO AGROALIMENTAR - 60h,
EPR0053,TÓPICOS ESPECIAIS EM SIMULAÇÃO EMPRESARIAL - 90h,
EPR0055,TÓPICOS ESPECIAIS EM ENGENHARIA DE OPERAÇÕES - 60h,
EPR0057,INTRODUÇÃO À ENGENHARIA DE PRODUÇÃO E À QUALIDADE - 60h,A função da produção. Ciclo de Vida. Dinâmica de funcionamento empresarial. Logística empresarial. Métodos de prevensão. Estoques e produção. MRP e CAM.Conceito de Qualidade Total. Normas ISO. Controle de Qualidade.
EPR0067,TÓPICOS ESPECIAIS EM ENGENHARIA ECONÔMICA - 30h,Disciplina com ementa variável com conteúdos definidos em resposta a necessidades gerais ou pontuais de aprofundamento em temas específicos de engenharia econômica.
EPR0068,ORGANIZAÇÃO INDUSTRIAL - 60h,Maturidade e valor em sistemas de produção. Estratégia de produção. Modelos de produção. Gestão da cadeia de suprimento. Custos e formação de preços. Engenharia econômica. Gestão da qualidade. Gestão de projetos. Planejamento e controle da produção.
EPR0070,TÓPICOS ESPECIAIS EM GESTÃO DA QUALIDADE - 60h,Disciplina com ementa variável com conteúdos definidos em resposta a necessidades gerais ou pontuais de aprofundamento em temas específicos de engenharia da qualidade.
EPR0074,PROJETO DE SISTEMAS DE PRODUÇÃO 3 - 30h,Trabalho em equipe com o objetivo de desenvolver soluções integradas via projetos vinculados a disciplinas obrigatórias ou optativas do Curso de Graduação de Engenharia de Produção.
EPR0075,"CONFIABILIDADE, MANUTENIBILIDADE E DISPONIBILIDADE - 60h",Curvas de Confiabilidade Taxas de falha tempo médio entre falhas tempo médio até a falha testes de confiabilidade estimativa e avaliação da confiabilidade de processos e equipamentos análise e tratamento da confiabilidade de sistemas. Disponibilidade de equipamentos. Análise e tratamento da confiabilidade de sistemas. Gestão da manutenção Elaboração de planos de manutenção custos de manutenção funções da manutenção industrial organizações típicas de manutenção industrial.
EST0027,BIOESTATÍSTICA - 60h,ESTATISTICA DESCRITIVA. NOCOES DE PROBABILIDADE. PRINCIPAIS MODELOS DISCRETOS E CONTINUOS. AJUSTAMENTO DE MODELOS PROBABILISTICOS. NOCOES DE AMOSTRAGEM E ESTIMACAO. NOCOES DE TESTES DE HIPOTESES. ANALISE DE VARIANCIA: CLASSIFICACAO SIMPLES. CORRELACAO E REGRESSAO LINEAR. NOCOES SOBRE EXPERIMENTOS E LEVANTAMENTOS.
FDD0004,INSTITUIÇÕES DE DIREITO PÚBLICO E PRIVADO - 60h,"Estudo de normas e princípios fundamentais do Direito Público e do Direito Privado, com especial enfoque dogmático-panorâmico dos diversos ramos do direito positivo brasileiro. O problema da interpretação: norma e ordenamento jurídico. Fontes do direito. O Estado e o Direito Constitucional : direitos e garantias fundamentais. Organização do Estado e dos poderes."
FGA0133,ENGENHARIA ECONÔMICA - 60h,"O ambiente econômico. Relações preço-demanda e custo-volume. Lei da oferta e da procura. Diagrama de break-even. Relações entre juros e pagamentos. Valor e depreciação. Pay back. Engenharia financeira. Elementos de custo de um projeto. Métodos de análise de projetos: taxa mínima de atratividade, valor presente líquido. Engenharia do valor, Eficiência físico-econômica e processos de Engenharia. Risco, incerteza e sensibilidade. A questão ambiental. Principais determinantes socioeconômicos e tecnológicos da demanda de energia nos setores consumidores. Desagregação da demanda de energia por usos finais. Métodos de análise do consumo de energia. Análise econômica de produção e geração de energia."
FGA0152,ERGONOMIA DO PRODUTO - 60h,"Antropometria e dimensionamento do posto de trabalho Biomecânica, aspectos da postura e movimentos do corpo, esforço físico Aspectos sensoriais e cognição, concepção de dispositivos de informação Fatores ambientais no trabalho e o espaço de trabalho Projeto com ênfase em Conforto Ergonomia e Design de produtos Package Automotivo e Normas Técnicas Living Space (adequação dos espaços de interior) Concepção de assentos Concepção de dispositivos de informação aplicados aos veículos automotores Concepção de dispositivos de comando Concepção de interior de um veículo Aspectos visuais na condução de veículos automotores Validação de projeto de interior ? CAD 3D e mock up experimental."
FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA - 60h,Equilíbrio dos corpos rígidos Análise estrutural Tensões e deformações Deformação por esforço axial Geometria das massas.
FGA0155,INTRODUÇÃO AO DESIGN E CONCEPÇÃO DE VEÍCULOS - 60h,"1-Introdução ao Curso 2-Técnicas de desenho e ilustração- Sketches manuais e digitais 3-História do Design Automotivo-Evolução Tecnológica, Economia e Sociedade 3- Ergonomia do Produto-Introdução à Ergonomia/Projeto de ""Hard Points"" e função dos sistemas/Conforto e Segurança 4- Design de Interiores-Relação com o usuário final/Materiais (Color &Trim)/Tendências de Mercado5- Mock-Up Eletrônico-Modelagem de um produto/Integração de sistemas/Apresentação final de produto 6-Laboratório da Forma."
