Codigo,Nome,Ementa
FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR - 90h,"Desenvolvimento de produto QFD 2- Introdução ao CAD 3- Normatização em desenho técnico 4- Modelagem básica - edição, alteração, configuração, montagem e manipulação de bibliotecas 5- Projeções ortogonais 6- Vistas em corte e auxiliares 7- Desenho perspectiva 8- Cotagem e escalas 9- Transformações, translações, rotação e reflexão 10- Integração de sistemas (CAD/CAE/CAM)."
FGA0184,GESTÃO DA PRODUÇÃO E QUALIDADE - 60h,"Aspectos introdutórios no estudo da gestão da produção e da qualidade de produtos e serviços Papel estratégico e objetivos de desempenho da produção Planejamento e controle da produção Controle e melhoria da produção Gestão, Sistemas e Normalização da Qualidade"
FGA0195,GESTÃO DA PRODUÇÃO AUTOMOTIVA - 60h,"1. O setor automotivo no Brasil e no mundo. 2. O ciclo de vida do automóvel e seus componentes: da concepção à produção e à remanufatura, reciclagem ou descarte. 3. Gestão do processo de desenvolvimento de produto. 4. Gestão de operações: foco na logística interna. 5. Gestão de operações: foco na cadeia de suprimentos. 6. Tecnologias de informação associadas ao gerenciamento do projeto e produção de veículos ao longo da cadeia automotiva."
FGA0204,DINÂMICA DOS FLUÍDOS - 75h,Hipótese de meio contínuo e cinemática dos fluidosLeis básicas do escoamento de fluidosEscoamento de fluidos viscososTeoria da camada limiteIntrodução à turbulência em fluidos.Introdução ao Escoamento Compressível.
FTD0007,INTRODUCAO A ATIVIDADE EMPRESARIAL - 60h,"Introdução à Atividade Empresarial tem como objetivo desenvolver competências básicas e emergentes na área de inovação tecnológica, do empreendedorismo e promover o autodesenvolvimento de futuros empreendedores nas 4 temáticas a seguir: Competências EmpreendedorasEmenta: O comportamento empreendedor e as competências empreendedoras: determinantes e atributos. Cultura e valores. Criatividade. Liderança e gestão. Desenvolvimento e gestão de equipes. Mudança e adaptabilidade.Plano de NegócioEmenta: Conceito, estrutura, etapas de elaboração e modelo. Processo de administração e processo empreendedor. Planejamento empresarial. Oportunidades negociais no contexto empreendedor.MarketingEmenta: Conceito e importância para o sucesso do empreendimento. Estratégia de marketing, vantagem competitiva e o composto de marketing. Plano de marketing no contexto do Plano de Negócio.Gestão FinanceiraEmenta: Fundamentos e conceitos básicos de Finanças aplicados a uma abordagem funcional das demonstrações financeiras, visando (1) à elaboração do Planejamento Financeiro do Plano de Negócios, abrangendo os ""Investimentos Iniciais"" (com definição de suas fontes - recursos próprios e financiamento - para a implantação do negócio), o ""Demonstrativo de Resultados Projetado"" e o ""Fluxo de Caixa"" e (2) à assimilação de noções de Administração do Capital de Giro e do Disponível, de apuração de Custos de Produção, de apuração e análise de Indicadores Financeiros e do enfoque Microeconômico de Oferta e Demanda."
FUP0369,GESTÃO DA CADEIA DE SUPRIMENTOS - 60h,"Conceito de Supply Chain, Linhas Teóricas de Estudo, Integração Logística nas Cadeias do agronegócio, Suprimento de Insumos à Agroindústria, Distribuição de Produtos Acabados, Depósitos, Armazéns e Centros de Distribuição no Agronegócio: dimensionamento, localização e administração, Uso da multimodalidade na distribuição de produtos da agroindústria."
GPP0033,PLANEJAMENTO GOVERNAMENTAL - 60h,"Analisar a função Planejamento no contexto da administração pública brasileira enfocando sua origem e evolução. Condicionantes de natureza politica no processo de planejamento. Exame da experiencia brasileira de Planejamento. Tipos, métodos e técnicas de Planejamento Governamental"
GPP0034,ADMINISTRAÇÃO DE SERVIÇOS NO SETOR PÚBLICO - 60h,"A atividade prestacional do Estado incluídas nas administrações direta, indireta e nas concessões e permissões de serviços públicos. Direitos e acesso ao serviço público. Organização, estruturas e administração de serviços. Contratação de serviços públicos. Agencias Reguladoras e marcos regulatórios. Privatização, qualidade e accountability na prestação de serviços públicos. Internet na prestação de serviços públicos. Cidadania, inclusão e prestação de serviços públicos. Estudo de casos nos âmbitos federal, distrital/estadual e municipal."
GPP0037,FUNDAMENTOS DA ADMINISTRAÇÃO PÚBLICA - 60h,Principais abordagens teóricas acerca da Administração Pública. Reforma do Estado e modernização do setor público. Evolução histórica da Administração Pública no país. Planejamento na administração Pública. Ética. Tendências contemporâneas no Brasil e no mundo.
ICB0250,DESENVOLVIMENTO EMBRIONÁRIO E EVOLUÇÃO EM ANIMAIS E VEGETAIS 1 - 75h,
ICB0251,DESENVOLVIMENTO EMBRIONÁRIO E EVOLUÇÃO EM ANIMAIS E VEGETAIS 2 - 75h,
IFD0072,ELETRICIDADE MAGNETISMO - 120h,"01) A LEI DE COULOMB 02) O CAMPO ELETRICO - ELI DE GAUSS 03) POTENCIAL, CAPACITANCIA, PROP. DOS DIELETRICOS. 04) CORRENTE, RESISTENCIA E FEM. 05) CIRCUITOS E INSTRUMENTOS DE CC. 06) O CAMPO MAGNETICO 07) FORCAS MAGNETICAS SOBRE CONDUTORES DE CORRENTES 08) CAMPO MAGNETICO DE UMA CORRENTE 09) FEM. INDUZIDA 10) CORRENTES ALTERNADAS"
IFD0098,FISICA QUANTICA - 90h,ESTUDO DOS PROBLEMAS QUE LEVARAM AO ABANDONO DA FISICA CLASSICA E A INTRODUCAO DOS PRINCIPIOS DA QUANTIZACAO. CONCEPCAO ATOMICA DA MATERIA TEORIA CINETICA DOS GASES. MODELOS ATOMICOS. INTRODUCAO A MECANICA QUANTICA.
IFD0115,ESTADO SOLIDO - 90h,ESTRUTURA CRISTALINA. DIFRACAO EM CRISTAIS. REDE RECIPROCA CALOR ESPECIFICO. FONONS. GAS DE FERMI. BANDAS DE ENERGIA. PROPRIEDADES TERMICAS DE ISOLANTES E CONDUTORES. CRISTAIS SEMI-CONDUTORES.
IFD0181,FISICA 3 EXPERIMENTAL - 60h,"FUNDAMENTOS TEÓRICOS USO DE MEDIDORES ELÉTRICOS E FONTES RESISTÊNCIA ELÉTRICA OHMICA E NÃO OHMICA FONTE DE TENSÃO FEM E RESISTÊNCIA INTERNA PONTE DE WHEATSTONE MEDIDAS DE RESISTÊNCIAS, SUPERFÍCIES EQUIPOTENCIAIS E LINHAS DE CAMPO DEFLEXÃO ELETROMAGNÉTICA DE ELÉTRONS CAPACITORES SOB CORRENTES CC FORÇA MAGNÉTICA SOBRE SEGMENTOS RETILÍNEOS DE CORRENTES AS BOBUNAS DE HELMHOLTZ E A RAZÃO e/m PARA O ELÉTRON CIRCUITOS COM CORRENTES ALTERNADAS RESSONÂNCIA NO CIRCUITO RLC SÉRIE TRANSFORMADORES E CIRCUITOS RETIFICADORES."
IFD0183,FISICA 4 - 60h,NATUREZA E PROPAGACAO DA LUZ. ESPECTRO ELETROMAGNETICO. REFLEXAO. REFRACAO. INTERFERENCIA. DIFRACAO. REDES DE DIFRACAO E ESPECTROS. POLARIZACAO. INTRODUCAO A FISICA QUANTICA. ONDAS E PARTICULAS.
IFD0185,FISICA 4 EXPERIMENTAL - 60h,
IFD0210,FISICA GERAL 1 - 90h,
IFD0217,FISICA GERAL 2 - 90h,EQUILÍBRIO E ELASTICIDADE.OSCILAÇÕES E RESSONÂNCIA.GRACITAÇÃO. ME-CÂNICA DE FLUIDOS. MOVIMENTO ONDULATÓRIO. TERMODINÂMICA: CALOR ETEMPERATURA LEIS DA TERMODINÂMICA TEORIA CINÉTICA DOS GASES.
IFD0299,FISICA 1 PARA QUIMICA - 60h,
IFD0302,FISICA 1 EXPERIMENTAL PARA QUIMICA - 30h,MEDIDAS E ERROS. ANALISE GRAFICA. MOVIMENTO NO PLANO INCLINADO. PRIN-CIPIO DE ARQUIMEDES. VISCOSIMETRO. CUBA DE ONDAS.
IGD0021,GEOLOGIA GERAL - 90h,"Origem e evolução do Universo. Estrutura e composição da Terra. Tectônica
de placas. Ciclo das rochas. Minerais. Rochas ígneas. Processos e ambientes
sedimentares. Rochas sedimentares. Rochas metamórficas. Geologia estrutural.
Noções de estratigrafia e escala do tempo geológico. Noções de cartografia. A
evolução das paisagens. Ciclo da água. Recursos minerais e energéticos.
Geodiversidade."
IGD0043,TOPOGRAFIA FOTOGRAMETRIA - 90h,
IGD0173,GEOLOGIA BÁSICA - 60h,Módulos 1: Estrutura interna da Terra 2: Tectônica de placas 3: Minerais 4: Introdução a petrologia 5: Rochas ígneas 6: Vulcanismo 7: Intemperismo e erosão 8: Sedimentos e rochas sedimentares 9: Rochas metamórficas 10: Tempo geológico 11: Deformações em rochas 12: Dispersão de massa 13: Água subterrânea 14: Ação geológica em rios 15: Ação eólica 16: Ação geológica do gelo 17: Ambientes marinhos 18: Iteração da tectônica e do clima no relevo 19: Terremotos 20: Evolução geológica dos continentes 21: Explorando o interior da Terra 22: Energia e recursos minerais 23: Meio ambiente e mudanças globais.
IGD0183,TOPOGRAFIA - 60h,"Conceitos sobre Topografia. Aplicação da Norma da ABNT,NBR 13.133/94 (Execução de levantamento topográfico). Noções básicas de Cartografia. Planimetria. Utilização e manuseio de instrumentos topográficos. Unidades topográficas. Ângulos topográficos. Orientação magnética e verdadeira. Declinação magnética. Teoria e prática dos métodos de levantamento topográfico. Planta topográfica. Altimetria. Métodos de nivelamento. Topologia. Desenho de perfil topográfico e interpretação sobre curvas de nível.Noções básicas de Geodésia. Sistemas de Navegação Global por Satélites (GNSS)."
IQD0003,INTRODUÇÃO À COMPUTAÇÃO APLICADA AOS PROCESSOS QUÍMICOS - 60h,"Linguagens e ambientes de Programação - Características gerais da construção de algoritmos e estrutura de dados. Aplicação de programação em problemas envolvendo balanços materiais, de movimento e de energia. Desenvolvimento de programas computacionais para resolução problemas em diferentes graus de complexibilidade. Fundamentos de programação e uso de software computacional."
IQD0005,TRANSFERÊNCIA DE QUANTIDADE DE MOVIMENTO - 60h,Introdução e definição de conceitos fundamentais Estática dos FluidosEquações de balanço na forma integral e diferencial Escoamento defluido ideal incompressível Análise dimensional e semelhançaEscoamento de fluidos em dutos Fluidos Não-Newtonianos Teoriada Camada Limite Escoamento Turbulento Escoamento de fluidoscompressíveis
IQD0009,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 1 - 60h,"Transporte de fluidos por bombas, compressores e ventiladores. Propriedades de partículas sólidas. Redução de tamanho de sólidos e classificação. Transporte de sólidos. Sistemas sólido-fluido: caracterização e dinâmica de partículas.. Agitação e mistura. Escoamento em meio porosos. Filtração. Tecnologia de membranas. Sedimentação e Centrifugação."
IQD0010,TRANSFERÊNCIA DE MASSA - 60h,Transferência de massa por difusão. Transferência de massa por convecção. Equações de transferência de massa. Difusão em estado estacionário com e sem reação química. Difusão em regime transiente. Convecção Mássica. Correlações para o cálculo dos coeficientes de transferência de massa.
IQD0011,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 2 - 60h,"A disciplina Operacoes Unitarias II engloba as operacoes basicas ondeintervem processos de transferencia de calor, entre as que destacam aevaporacao, cristalizacao, secagem de solidos e umidificacao. Levandoem consideracao estas premissas, os objetivos basicos da disciplinaserao:- Conhecer os equipamentos basicos usados para a transmissao decalor (trocadores de calor e fornos), junto com os fundamentos queregem seu desenho.- Conhecer e compreender os fundamentos basicos e as equacoes dedesenho das operacoes basicas baseadas na transferencia de calore de materia simultaneas.- Aplicar a metodologia de calculo necessaria para o desenho dosequipamentos usados em tais operacoes."
IQD0012,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 3 - 60h,"1. Elementos relacionados com a representação e interpretação de diagramas de fases2. Métodos de separação física em sistemas multicomponente: destilação e extração3. Conceitos de prato teórico, prato real e estágio de equilíbrio4. Principais métodos gráficos de representação de operações multiestágios5. Operações multiestágios contínuas e descontínuas: destilação e extração6. Operações multiestágios concorrentes e em contracorrente."
IQD0014,LABORATÓRIO DE ENGENHARIA QUÍMICA 1 - 30h,"Desenvolver experimentos relacionados às operações unitárias de cominuição e granulometria, leito fluidizado, elutriação, filtração, classificação por ciclones, e de bombeamento de líquidos com bombas centrífugas."
IQD0015,PROJETO DE ENGENHARIA QUÍMICA 1 - 30h,"Discussão de aspectos fundamentais ao projeto de processos daindústria química com ênfase na implantação, planejamento,simbologia, layout e tipos de fluxogramas comuns às plantasindustriais. Metodologias empregadas para a avaliação,planejamento e implementação de projetos.Estudo econômico de processos químicos e identificação dasprincipais variáveis, parâmetros e equações de projeto visandocom foco na otimização do processo. Balanços de massa e energiadas correntes de processo e integração energética.Seleção e especificação de equipamentos industriais e uso desimuladores para avaliação do projeto de processos.Definição de um processo químico específico (estudo de caso) eestudo preliminar do processo com ênfase na elaboração, análisedo processo."
IQD0032,CINÉTICA QUÍMICA - 30h,"1. Fundamentar os conceitos de extensão de reação, taxa de conversão, ordem de reação 2. Deduzir as leis e constantes de velocidade (taxa) de reação 3. Estudar os métodos para determinação das equações de velocidade 4. Estudar o efeito da temperatura sobre as taxas de reação 5. Estudar mecanismos de reações particulares (reações enzimáticas, polimerização, catálise) 6. Estudar as teorias de cinética de reações (Energia de ativação. Teoria das colisões e do complexo ativado. Teoria do estado de transição. Entropia e energia livre de ativação)."
IQD0046,TERMODINÂMICA APLICADA - 30h,"Modelagem Termodinâmicas de Sistemas Multicomponentes Não Ideais. Fugacidade. Equações de estado do virial e empíricas (Van der Waals, Redlich-Kwong, Soave Redlich-Kwong, Peng Robinson). Regra de Mistura. Equilíbrio de Fases de Sistemas multicomponentes: Equilíbrio Líquido-Vapor (abordagem gama-phi e phi-phi). Equilíbrio Líquido-Líquido."
IQD0048,ENGENHARIA DE REATORES QUÍMICOS - 60h,"Elementos de cinética química. Ordem de reação e molecularidade. Estequiometria e taxa de reação. Constante cinética. Efeitos de pressão, temperatura e concentração para a taxa de reação. Balanço material e balanço global e específico. Balanço de energia. Cinética de reações não-elementares: reações enzimáticas, biorreatores, polimerização. Reatores ideais: tanque agitado contínuo, tanque agitado descontínuo, reator de fluxo empistonado: conceito e exemplos. Conceitos de tempo espacial, tempo de residência e velocidade espacial. Arranjos de reatores em série e em paralelo. Reciclo. Otimização de arranjos de reatores. Métodos de determinação da taxa de reação: método diferencial, método integral, método da taxa inicial, método de excesso. Balanço energético."
IQD0058,FUNDAMENTOS DE QUÍMICA - 90h,Abordagem conceitual dos princípios fundamentais da Química e suas aplicações. Interface da Química com outras áreas do conhecimento.
IQD0061,LABORATÓRIO DE QUÍMICA FUNDAMENTAL - 60h,Introdução ao trabalho em laboratório de química. Noções de segurança. O método científico e elaboração de relatórios científicos. Observação e interpretação de fenômenos químicos através da realização de experimentos simples. Aplicação de conceitos fundamentais de química em experimentos representativos. Execução de experimentos que correlacionem o aspecto conceitual à vida cotidiana de uma maneira estimulante.
IQD0101,TERMODINÂMICA QUÍMICA - 60h,"Estudo do comportamento P,V,T da matéria nos estados gás, líquido e sólido. Calor e trabalho. Primeira lei da termodinâmica. Entalpia e energética das reações químicas. Máquinas térmicas e o surgimento da segunda lei. Entropia. A terceira lei. Espontaneidade e energia livre."
IQD0103,EQUILÍBRIO E CINÉTICA QUÍMICA - 60h,Substâncias puras e equilíbrio de fases. Solução ideal e propriedades coligativas. Solução diluida ideal. Misturas binárias. Equilíbrio em sistemas não ideais. Equilíbrio eletroquímico.Cinética Química. Leis empíricas e mecanismos. Teoria da colisões e do complexo ativado.
IQD0153,QUÍMICA GERAL E INORGÂNICA - 90h,RECAO QUIMICAS - TERMOQUIMICA - EQUILIRIO QUIMICO - ESTRUTURA ATOMICA - LIGACOES QUIMICAS - ACIDOS E BASES - OXIDACAO E REDUCAO - QUIMICA DESCRITIVA DOS PRINCIPAIS ELEMENTOS REPRESENTATIVOS E DE TRANSICAO
IQD0259,PRINCÍPIOS DE EQUILÍBRIOS QUÍMICOS - 30h,"Conceito geral do equilíbrio químico em meio aquoso, Lei da Ação das Massas, constante de equilíbrio princípio de Le Chatelier fatores que afetam o equilíbrio, aspectos termodinâmicos e cinéticos envolvendo reações químicas simples, solubilidade e sais pouco solúveis, teorias ácido-base e conceitos básicos de eletroquímica."
IQD0262,ESTRUTURA ATÔMICA E LIGAÇÕES QUÍMICAS - 30h,"Abordagem fundamental dos princípios evolutivos da Estrutura Atômica ea Lei Periódica: Modelos Atômicos até a Mecânica Quântica. A ligaçãoquímica: estruturas, modelos e teorias de ligação."
IQD0263,PRINCÍPIOS DA TERMODINÂMICA E CINÉTICA QUÍMICA - 30h,Abordagem conceitual dos princípios fundamentais da Termodinâmica Química e da Cinética Química e suas aplicações. Interface da Termodinâmica Química e da Cinética Química com outras áreas do conhecimento.
IQD0296,FUNDAMENTOS DE FÍSICO-QUÍMICA - 60h,"Estudo do comportamento p,V,T da matéria nos estados gás, líquido e sólido. Primeiro Princípio da Termodinâmica. Energia. Calor e trabalho. Princípio de Conservação de Energia. Entalpia e energética das reações químicas. Máquinas térmicas e o surgimento do Segundo Princípio. Entropia. Espontaneidade e energia livre.Potencial químico de misturas. Substâncias puras e equilíbrio de fases. Diagramas de fases. Soluções ideais e propriedades coligativas. Soluções diluídas ideais. Misturas binárias. Equilíbrio em sistemas não ideais. Equação de Clapeyron. Equação de Clausius-Clapeyron. Regra das fases.Cinética Química. Leis empíricas e mecanismos. Teoria das colisões e do complexo ativado."
LIP0174,LÍNGUA DE SINAIS BRASILEIRA - BÁSICO - 60h,"Introdução à identidade, cultura, língua e acessibilidade em diferentes contextos da pessoa surda. Estratégias de comunicação: gestos e Língua de Sinais Brasileira (Libras). Prática de diálogos básicos em Libras, extraídos de situações cotidianas. Noções de variação linguística. Compreensão e produção de pequenos textos sinalizados, com foco nos contextos trabalhados."
MAT0031,INTRODUCAO A ALGEBRA LINEAR - 60h,Sistemas lineares e matrizes Espaços vetoriais Produto interno Transformações lineares Autovalores e autovetores Diagonalização de operadores Aplicações.
MAT0039,ALGEBRA LINEAR - 90h,O espaço R^n e o cálculo vetorial em R^2 e R^3 Corpos e Espaços vetoriais A teoria dos determinantes Aplicações lineares e matrizes Formas canônicas.
MAT0048,EQUACOES DIFERENCIAIS 1 - 60h,1. EQUACOES DIFERENCIAIS ORDINARIAS DE 1a. ORDEM. 2. EQUACOES DIFERENCIAIS ORDINARIAS LINEARES. 3. O METODO DAS SERIES DE POTENCIAS. 4. AS TRANSFORMADAS DE LAPLACE. 5. SISTEMAS LINEARES DE EQUACOES DIFERENCIAIS DE 1a. ORDEM.
MAT0053,CALCULO NUMERICO - 60h,ZEROS DE FUNCOES. ZEROS DE POLINOMIOS SISTEMAS DE EQUACOES LINEARES. INVERSAO DE MATRIZES AJUSTE DE CURVAS. INTERPOLACAO INTEGRACAO NUMERICA RESOLUCAO NUMERICA DE EQUACOES DIFERENCIAIS ORDINARIAS.
MAT0127,INTRODUÇÃO À ALGEBRA LINEAR E GEOMETRIA ANALÍTICA - 90h,
POL0004,PRÁTICA DE ENSINO EM INTRODUÇÃO À CIÊNCIA POLÍTICA - 60h,
PST0034,ERGONOMIA - 90h,"História, conceitos e características da Ergonomia. Atividade e contexto de
trabalho. Custo Humano do Trabalho: físico, afetivo, cognitivo. Principais
componentes do trabalho. Duração, ritmo e carga do trabalho. Usuários,
ambientes e instrumentos. Análise Ergonômica do Trabalho (AET)."
SOL0042,INTRODUÇÃO À SOCIOLOGIA - 60h,"O curso compreende tanto a apresentação de problemas elementares à abordagem da Sociologia quanto à contextualização institucional e histórico-social da disciplina. O propósito é iniciar o aluno na abordagem sociológica por meio da apresentação dos conceitos básicos, fundamentos, análises de problemas que sirvam para desenvolver um modo de interpretação da realidade social, necessário ao desempenho do profissional na área de ciências sociais. O objetivo é o de contribuir para que os alunos adquiram ferramentas básicas para inserir a dimensão social em suas percepções do mundo que nos cerca. Para isto, discute-se: a) a singularidade do olhar sociológico; b) os conceitos fundamentais da sociologia; c) fenômenos sociais que detém centralidade no universo das relações sociais."