Codigo,Nome,Tipo,Pre_Requisitos,Correquisitos,Equivalencias,Horario,Credito,Ementa
ADM0023,INTRODUÇÃO À ADMINISTRAÇÃO,OPT,,,,"24M34, 24N12, 2M34, 35M12, 35M34, 35N34, 35T23, 35T45, 3T23, 4M34, 4T2345, 5T23, 6N1234, 7M1234",60,"Conceitos de Administração. As finalidades da Administração. Administração e as organizações. Evolução do pensamento e da Teoria Administrativa. Abordagem crítica do pensamento administrativo. Funções da Administração: planejamento, organização, execução, liderança e controle. Áreas funcionais da Administração. Papéis, competências e atuação profissional em administração. Administração no contexto brasileiro. Administração na sociedade contemporânea. Ética e Diversidade nas organizações."
ADM0025,ORGANIZACAO E SISTEMAS,OPT,( ( ADM0023 ) ),,,Não Ofertada,60,"DESENVOLVER A CAPACIDADE DE ANALISE, APRECIACAO CRITICA E SISTEMATI-ZACAO DAS PRINCIPAIS CONTRIBUICOES TEORICAS PARA O ENTENDIMENTO DASORGANIZACOES COMO UNIDADES SOCIAIS E PRATICAS RELACIONADAS AO CAMPO DEESTUDO. ENFATIZAR-SE-A A PARTICIPACAO ATIVA DOS PARTICIPANTES, MEDIANTEDISCUSSAO DE TEXTOS E EXAME DE EXPERIENCIAS PROFISSIONAIS E LUZ DE TEO-RIAS ESTUDADAS."
ADM0064,ADMINISTRAÇÃO DE MARKETING,OPT,( ( ADM0023 OU DIN0023 ) ),,,"24M12, 24N12, 35N12, 35T23",60,Fundamentos e conceitos de marketing. Marketing Estratégico. Marketing Tático. Marketing Administrativo. Planejamento em Marketing. Ética.
ADM0070,GOVERNO E ADMINISTRACAO NO BRASIL,OPT,,,,35N12,60,"ORIGENS DO GOVERNO E DA ADMINISTRACAO PUBLICA NO BRASIL. A ORGA- NIZACAO DOS PODERES. ESTADO E GOVERNO. FUNDAMENTOS, PRINCIPIOS E FUN- COES DO SETOR PUBLICO. ESTRUTURA E FUNCIONAMENTO. FATORES CULTURAIS E SUA INTERFERENCIA NA ADMINSTRACAO. A MODERNIZACAO DO ESTADO. CONCENTRA- CAO E DESCONCENTRACAO FEDERAL, ESTADUAL E MUNICIPAL."
ADM0092,ADMINISTRAÇÃO DA PRODUÇÃO E OPERAÇÕES,OPT,( ( ADM0023 ) ),,,"24M34, 24N34",60,"Introdução à Administração de Produção estratégia de produção e operações pesquisa e desenvolvimento de produtos, serviços e processos métodos e organização do trabalho sistemas de planejamento e controle da produção e operações gestão da qualidade ética e gestão socioambiental."
BOT0004,INTRODUCAO A ANATOMIA VEGETAL,OPT,( ( BOT0049 ) OU ( BOT0021 ) OU ( BOT0044 ) OU ( ICB0250 ) OU ( ICB0251 ) ),,,"24M12, 25M12, 2M12, 2M1234, 3M34, 4N1234, 5M34",60,ESTRUTURAS CARACTERISTICAS DA CECULA VEGERAL. TECIDOS SIMPLES E COM-PLEXOS. ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRI-MARIA E SECUNDARIA. VARIACOES ESTRUTURAIS LIGADAS AO AMBIENTE.
BOT0006,ANATOMIA DAS MADEIRAS,OPT,( ( BOT0004 ) OU ( BOT0042 ) ),,,"45M12, 45M34",60,ANATOMIA COMPARADA DE MADEIRA DE ANGIOSPERMAS E GIMNOSPERMAS IDENTI-FICACAO MICROSCOPICA E MACROSCOPICA DAS MADEIRAS. INTRODUCAO AS PROPRIE-DADES FISICAS E QUIMICAS DAS MADEIRAS. CONHECIMENTO DAS ESTRUTURASANATOMICAS DAS MAEDEIRAS APLICADA A TECNOLOGIA. QUALIFICACAO DE MADEIRASNATIVAS PARA PRODUCAO DE ENERGIA. TECNICAS APLICADAS AO ESTUDO ANATOMICODAS MADEIRAS.
BOT0020,MORFOLOGIA E TAXONOMIA DAS CRIPTOGAMAS,OPT,,,,"2T2345, 3N1234",60,ESTRUTURAS CARACTERISTICAS DA CECULA VEGERAL. TECIDOS SIMPLES E COM-PLEXOS. ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRI-MARIA E SECUNDARIA. VARIACOES ESTRUTURAIS LIGADAS AO AMBIENTE.
BOT0021,MORFOLOGIA E TAXONOMIA DAS FANEROGAMAS,OPT,,,,Não Ofertada,90,"INTRODUCAO A BOTANICA. PRINCIPIOS TAXONOMICOS, MORFOLOGIA. SISTE- MATICA, ECOLOGIA E IMPORTANCIA ECONOMICA DAS PLANTAS ANGIOSPERMAS E GI- MNOSPERMAS."
BOT0042,ANATOMIA VEGETAL,OPT,( ( BOT0020 E BOT0044 ) ),,,Não Ofertada,60,"DESENVOLVIMENTO DAS PLANTAS COM SEMENTES. DIFERENCIACAO, ESPECIALIZA-CAO E MORFOGENESE. CELULA VEGETAL COMPONENTES PROTOPLASMATICOS E NAOPROTOPLASMATICOS. PAREDE CELULAR. MARISTEMA APICAL E LATERAL. TECIDOSSIMPLES E COMPLEXOS. CELULAS DE TRANSFERENCIA. ESTRUTURAS SECRETORAS.ANATOMIA DOS ORGAOS VEGETATIVOS E REPRODUTIVOS. ESTRUTURAS PRIMARIA ESECUNDARIA DAS RAIZES E DOS CAULES. ESTRUTURA BASICA E DESENVOLVIMENTODA FOLHA. VARIACOES ESTRUTURAIS DA FOLHA RELACIONADAS COM O HABITAL. ES-TRUTURA KRANZ. ESTRUTURA E DESENVOLVIMENTO DA FLOR, DO FRUTO E DA SEMEN-TE. EMBRIAO E PLANTULA."
BOT0044,ORGANOGRAFIA E SISTEMÁTICA FANEROFÍTICA,OPT,,,,"3T2345, 4M1234, 4N1234, 5M1234, 6M1234, 6T2345",60,"Morfologia das partes vegetativas: raiz, caule e folhas. Morfologia das partes reprodutivas: flores e frutos. Classificação das gimnospermas. Classificação das angiospermas. Noções das grandes famílias botânicas. Identificação de espécies. Coleta e herborização."
BOT0049,MORFOLOGIA VEGETAL,OPT,,,,Não Ofertada,60,IDENTIFICACAO DAS PRINCIPAIS FAMILIAS DE DICOTILEDONEAS DO DISTRI-TO FEDERAL. PRINCIPIOS TAXONOMICOS. MONOGRAFIA TAXONOMICA. CONFECCAO EUSO DE CHAVES. NOMENCLATURA BOTANICA. COLETA E PRENSAGEM IDEAL.
CIC0007,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,OPT,,,,"35T23, 3N12, 3T23, 46T45, 4N34, 4T45, 5T23, 6T45",60,Ementa1. Introdução2. Pensamento Computacional3. Variáveis e entrada de dados4. Estruturas Condicionais5. Estruturas de Repetição6. Estrutura de dados - agregados homogêneos7. Funções/Procedimentos8. Estrutura de dados - agregados heterogêneos9. Arquivos10. Bibliotecas
CIC0142,INFORMATICA E SOCIEDADE,OPT,,,,6T23,30,"FUNDAMENTOS DE SOCIEDADE, INFORMATICA E CONHECIMENTO TECNICO-CIEN-TIFICO DESENVOLVIMENTO TECNOLOGICO, APLICACOES E PERSPECTIVAS DA INFOR-MATICA IMPACTOS DA TECNOLOGIA DE INFORMATICA INFORMATICA NO BRASIL."
DEG0200,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,15,Atividade complementar de 15 horas
DEG0201,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,30,Atividade complementar de 30 horas
DEG0202,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,45,Atividade complementar de 45 horas
DEG0203,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,60,Atividade complementar de 60 horas
DEG0205,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,90,Atividade complementar de 90 horas
DEG0206,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,120,Atividade complementar de 120 horas
DEG0207,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,150,Atividade complementar de 150 horas
DEG0208,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,180,Atividade complementar de 180 horas
DEG0209,ATIVIDADE COMPLEMENTAR,OPT,,,,Não Ofertada,210,Atividade complementar de 210 horas
DPG0690,INTRODUÇÃO À EXPLORAÇÃO OFFSHORE,OPT,,,,6M12,30,Esta disciplina visa introduzir o aluno ao contexto da exploração offshore de maneira a fornecer conhecimento introdutório sobre as diferentes fases deste processo. Em um primeiro momento são apresentados os procedimentos e equipamentos automatizados necessários a perfuração e preparação do poço para a produção e em segundo momento são apresentados os procedimentos e equipamentos automatizados necessários para a produção do petróleo em alto mar.
ECL0042,MEIO AMBIENTE FÍSICO E ECOSSISTEMAS,OPT,,,,Não Ofertada,60,"O meio ambiente físico Interdependência dos seres vivos e do meio ambiente Características dos diferentes ambientes Adaptação aos ambientes aquáticos e terrestres Clima, topografia e solos Fluxo de energia e ciclagem dos nutrientes nos ecossistemas."
ECO0050,CONTABILIDADE NACIONAL,OPT,,,,"24N12, 35M12, 35M34",60,"A Contabilidade Nacional é entendida como uma técnica por meio da qual são sistematizadas as informações relevantes sobre os vários tipos de transação realizadas, em um dado período de tempo, entre os diversos agentes de um sistema econômico. Apesar de ser um curso voltado para a mensuração de variáveis econômicas, evitar-se-á a transformá-lo em um exercício empiricista. É essencial enfatizar a dependência da escolha das convenções da Contabilidade Nacional em relação às questões especificas que economistas investigam e as hipóteses de trabalho especiais que eles usam durante o processo de chegar as respostas. Consequentemente, mostra-se a cada etapa do curso a relação entre a imagem da economia que emerge dos quadros das contas nacionais e os principais conceitos da teoria macroeconômica."
ECO0061,ECONOMIA REGIONAL,OPT,,,,Não Ofertada,60,"O ESTUDO DE ECONOMIA REGIONAL TEM COMO OBJETIVO INTRODUZIR O CONHE-CIMENTO DE PROBLEMAS ECONOMICOS RELACIONADOS COM A DINAMICA ESPACIAL,DA-SE ENFASE, ESPECIALMENTE AOS DESEQUILIRIOS REGIONAIS QUE SURGEM COM OPROCESSO DO CRESCIMENTO ECONOMICO E EM QUE MEDIDA ESSE ESTUDO SE TORNAUTIL PARA SOLUCINAR OS PROBLEMAS SURGIDOS COM AS DESIGUALDADES REGIO-NAIS. UMA PARTE DO CURSO E DEDICADA A PROBLEMAS BRASILEIROS."
ECO0072,ECONOMIA BRASILEIRA,OPT,( ( ECO0019 ) ),,,"35N34, 35T23, 35T45",60,"Objetiva-se no curso estudar a Economia Brasileira de 1930 ao tempo presente. Estudam-se Agricultura, Indústria, Comércio Exterior, Políticas Monetária e Fiscal, Inflação, Relações intersetoriais e regionais para cada subperíodo."
EFL0010,INICIACAO A ENGENHARIA FLORESTAL,OPT,,,,Não Ofertada,15,"A DISCIPLINA VISA OFERECER AOS INICIANTES DO CURSO DE ENGENHARIA FLORESTAL UM CONHECIMENTO GERAL DO SEU FUNCIONAMENTO, ASSIM COMO, DA FUTURA PROFISSAO."
EFL0044,TECNOLOGIA DE PRODUTOS FLORESTAIS,OPT,( ( EFL0049 ) ),,,5M1234,60,Perfil do Setor Industrial florestal brasileiro. Lâminas de madeira.Produção de Compensado. Adesão e Adesivos. Produção de chapas de madeira aglomerada. OSB.Produção de chapas de fibras. MDF. Produção de chapas madeira cimento. Resinagem. Óleos essenciais. Noções de celulose e papel. Noções de carvão vegetal. Noções de móveis. Viga laminada.
EFL0049,TECNOLOGIA DA MADEIRA,OPT,( ( BOT0006 ) E ( EST0027 ) E ( EFL0010 OU EFL0160 ) ),,,35M12,60,"FORMAÇÃO DO TRONCO: PAREDE CELULAR CRESCIMENTO DA ÁRVORE PROPRIEDADES FÍSICAS: MASSA ESPECÍFICA, TEOR DA UMIDADE, RETRATIBILIDADE PROPRIEDADES MECÂNICAS: FLEXÃO ESTÁTICA, COMPRESSÃO, TRAÇÃO, DUREZA, CISALHAMENTO, FENDILHAMENTO NOÇÕES DE QUÍMICA DA MADEIRA: LIGNINA, CELULOSE, POLIOSES, EXTRATIVOSPROPRIEDADES ESPECIAIS: TÉRMICA, ELÉTRICA E ACUSTICA."
ENC0035,INTRODUÇÃO À MECÂNICA DOS SÓLIDOS,OPT,( ( IFD0171 E MAT0026 E MAT0031 ) OU ( IFD0171 E MAT0025 E MAT0039 ) ),,,"24M34, 24T23, 46M12, 46N12",60,Geometria das massas. Equilíbrio: partícula e corpo rígido. Forças internas (vigas). Tensões. Deformações. Propriedades Mecânicas. Cargas axiais. Flexão. Cisalhamento.
ENC0037,TRANSFERÊNCIA DE ENERGIA E MASSA,OPT,( ( MAT0027 E ENC0132 ) OU ( MAT0027 E ENC0035 ) ),,,"2T123, 2T45, 4T23, 4T456",75,"1) Mecânica dos fluidos
1.1) Propriedades dos fluidos
1.2) Estática dos fluidos - manometria, forças em superfícies planas e curvas,
empuxo, estabilidade de corpos submersos e flutuantes
1.3) Estudo dos fluidos em movimento - tipos de escoamento, conceitos de sistema
e volume de controle, conservação de massa, equação de energia e suas aplicações,
equação de Bernoulli, linhas de gradiente de energia, equação da quantidade de
movimento e suas aplicações
1.4) Análise dimensional e semelhança dinâmica
1.5) Escoamentos internos - efeitos de viscosidade, escoamentos laminar e
turbulento, perdas distribuídas e localizadas, escoamento permanente à superfície
livre.
1.6) Máquinas de fluxo - teoria, diagrama de velocidades, equações teóricas das
máquinas, aplicações simples de curvas de bombas 3 curvas de sistema
1.7) Escoamentos externos
1.8) Escoamento de fluidos compressíveis
2) Transferência de massa
2.1) Difusão molecular e difusividade
2.2) Transferência de massa por convecção e difusão turbulenta
3) Transmissão de calor."
ENC0053,DESENHO TECNICO,OPT,,,,"24T23, 24T45, 35M12, 35M34, 35T23, 35T45, 6T2345",60,"Sistemas de projeção sistemas de representação esboços à mão livre e perspectivas escalas introdução à computação gráfica modelamento 3D em computador fundamentos da linguagem VRML modeladores 3D cortes e seções introdução à fotogrametria cotagem normas técnicas fundamentos do projeto arquitetônico projeto arquitetônico em 3D.(Disciplina comum a vários cursos, porém com turmas específicas para cada curso. Ementa comum, com abordagem específica e trabalho de prático final diferenciado para cada curso.)"
ENC0054,GEOMETRIA DESCRITIVA,OPT,,,,Não Ofertada,60,"Estudos do ponto, da reta e do plano. Paralelismo e perpendicularismo entre retas e pontos. Métodos descritivos: mudança de planos, rotação, rebatimento e alçamento. Problemas métricos: distâncias e ângulos entre elementos geométricos. Representação de poliedros e sólidos de revolução. Seção plana em poliedros e sólidos de revolução"
ENC0132,MECANICA DOS SOLIDOS 1,OPT,( ( IFD0171 E MAT0026 E MAT0031 ) OU ( IFD0171 E MAT0026 E MAT0039 ) ),,,"24T23, 46M34",60,Resumo de cálculo vetorial. Geometria das massas. cinemática: vínculos e graus de liberdade necanismos simples. Estática: método do equilíbrio: esforços seccionais: definição. Linhas de estado de vigas e pórticos isostáticos simples.Treliças simples e compostas: método de Ritter e Cremona. Método dos trabalhos virtuais: aplicações a determinação de esforços e linhas de influência de estruturas isostáticas. Dinâmica dos corpos rígidos: 2a. lei de Newton teorema do movimento do centro de massa esforços de origem dinâmica em elementos de mecanismos em movimento.
ENC0166,HIDROLOGIA APLICADA,OPT,( ( ENM0080 E EST0023 E IGD0043 ) OU ( ENM0080 E EST0023 E IGD0183 ) OU ( ENM0080 E ENC0267 E ENC0274 ) OU ( ENM0080 E ENC0267 E EST0023 ) OU ( ENC0037 E EST0023 E IGD0043 ) OU ( ENC0037 E EST0023 E IGD0183 ) OU ( ENC0037 E ENC0267 E ENC0274 ) OU ( ENC0037 E ENC0267 E EST0023 ) OU ( ENC0289 E ENC0274 E ENC0290 ) ),,,"35N1, 35T23, 35T6",60,"Ciclo hidrológico. Bacia hidrográfica. Medidas climatológicas. Precipitação. Infiltração. Evaporação e transpiração. Fluviometria. Escoamento superficial. Águas subterrâneas - fluxo, técnicas de localização e prospecção de aquíferos, hidráulica de poços. Estatística aplicada. Regularização de vazões e controle de cheias. Técnicas de previsão de cheias e secas."
ENC0267,CARTOGRAFIA E GEOPROCESSAMENTO APLICADO,OPT,( ( IGD0173 E ENC0053 ) OU ( IGD0021 E ENC0053 ) ),,,35T45,60,"Cartografia básica e temática: Representação cartográfica base de dados cartográficos cartas de inventário, diagnóstico e prognóstico. Introdução ao geoprocessamento: geocodificação tratamento de dados espaciais. Sistemas de informações geográficas: Componentes e funcionalidades de um SIG Modelagem de dados. Noções de topografia: Levantamentos topográficos, planimétricos e altimétricos Noções de geodésia. Introdução ao sensoriamento remoto: Conceitos radiométricos básicos Comportamento espectral de alvos Níveis de aquisição de dados Processamento digital de imagens."
ENC0274,ESTATÍSTICA APLICADA À ENGENHARIA AMBIENTAL,OPT,( ( MAT0027 ) ),,,24T23,60,"Fundamentos da Probabilidade e Estatística na Engenharia. Teoria da probabilidade. Estatística descritiva. Inferência estatística. Regressão e Correlação. Análise multivariada. Aplicações em engenharia ambiental: controle de qualidade e planejamento de experimentos, tendências em séries temporais de precipitação e temperatura, eventos extremos de seca e cheias, análise de risco ambiental, sistemas multidimensionais, análise e previsão de variáveis hidroclimatológicas."
ENE0001,ELETRICIDADE BÁSICA,OPT,( ( MAT0027 E MAT0031 ) ),,( ( ENE0243 ) ),"24T23, 35M12, 35M34",60,Circuitos elétricos. Circuitos monofásicos e trifásicos de corrente alternada em regime permanente senoidal. Transformadores. Máquinas elétricas. Instalações elétricas de luz e força. Segurança em instalações e serviços em eletricidade.
ENE0002,LABORATÓRIO DE ELETRICIDADE BÁSICA,OPT,( ( MAT0027 E MAT0031 ) ),,( ( ENE0243 ) ),"2T23, 2T45, 3T23, 3T45",30,Circuitos elétricos. Instalações elétricas. Acionamento de máquinas elétricas.
ENE0013,ALGORITMOS E ESTRUTURA DE DADOS,OPT,( ( ENE0334 ) ),,( ENE0012 ),35T23,60,Desenvolvimento sistemático de algoritmos. Algoritmos triviais em soluções computacionais. Conceitos de elaboração e teste de algoritmos. Conceitos de modularidade e refinamentos sucessivos. Estruturas de dados homogêneas e heterogêneas. Introdução às estruturas de dados estáticas e dinâmicas (ponteiros). Desenvolvimento de algoritmos de ordenação e busca. Complexidade computacional. Aplicações de algoritmos e estrutura de dados em problemas de redes de comunicação e na computação de dados.
ENE0066,INTRODUÇÃO AOS CIRCUITOS ELÉTRICOS,OPT,( ( MAT0026 E MAT0031 ) ),,( ( ENE0042 ) ),"3M12, 4T23, 6M12, 6M34",30,Conceitos básicos.Lei de Ohm.Leis de Kirchhoff.Circuitos resistivos.Técnicas de análise nodal e de laço.Amplificadores Operacionais.Princípio da superposição.Teoremas de Thévenin e de Norton.
ENE0067,SINAIS E SISTEMAS EM TEMPO CONTÍNUO,OPT,( ( MAT0026 E MAT0031 ) ),,,"24M34, 24T45, 35M34, 35T23",60,Sinais e sistemas. Análise no domínio do tempo de sistemas de tempo contínuo. Análise de sistemas de tempo contínuo usando a transformada de Laplace. Análise de sinais periódicos de tempo contínuo: a série de Fourier. Análise de sinais aperiódicos de tempo contínuo: a transformada de Fourier. Análise no espaço de estados de sistemas de tempo contínuo.
ENE0172,CIRCUITOS ELETRICOS 1,OPT,( ( MAT0031 E MAT0048 ) ),,( ( ENE0042 E ENE0044 ) OU ( ENE0171 ) ),Não Ofertada,90,Conceitos básicos. Circuitos resistivos. Técnicas de análise nodal e de malhas. Técnicas adicionais de análise. Capacitância e indutância. Análise de circuitos de primeira e segunda ordens. Análise de circuitos em regime permanente senoidal. Análise de potência em regime permanente senoidal.
ENE0229,INSTALAÇÕES ELETRICAS,OPT,( ( ENE0289 ) ),,,Não Ofertada,90,Conceitos básicos.Lei de Ohm.Leis de Kirchhoff.Circuitos resistivos.Técnicas de análise nodal e de laço.Amplificadores Operacionais.Princípio da superposição.Teoremas de Thévenin e de Norton.
ENE0243,ELETRICIDADE,OPT,( ( IFD0072 ) OU ( IFD0179 ) ),,( ( ENE0001 E ENE0002 ) OU ( ENE0172 E ENE0229 ) OU ( ENE0186 E ENE0229 E ENE0231 E ENE0289 ) OU ( FGA0186 ) OU ( ENE0241 ) OU ( ENE0242 ) ),Não Ofertada,90,"ANALISE DE CIRCUITOS EM REGIME PERMANENTE. REPRESENTACAO FASORIAL DE SENOIDES: VOLOR MEDIO E VALOR EFICAZ. POTENCIA E SUA CORRECAO. MEDI- DAS DE TENSOES, CORRENTES, RESISTENCIA. MEDIDA DE POTENCIA. CONTROLE DE MOTORES ELETRICOS. CIRCUITOS COM INTERVAMENTO. CIRCUITOS COM TEMPORIZA- CAO. DINAMICA DOS ACIONAMENTOS COM MOTORES ELETRICOS. AQUECIMENTO, VEN- TILACAO E REGIMES DE SERVICO DE MOTORES ELETRICOS. ESCOLHA DE MOTORES ELETRICOS."
ENE0273,PLANEJAMENTO ENERGETICO,OPT,,,,Não Ofertada,60,INFLUÊNCIA DA EVOLUÇÃO DA SOCIEDADE NO CONSUMO DE ENERGIA. FONTES DE ENERGIA. ENERGIA VERSUS ECOLOGIA. ANÁLISE ECONÔMICA DAS OPÇÕES ENERGÉTICAS. EVOLUÇÃO DA SOCIEDADE EM FUNÇÃO DO PLANEJAMENTO ENERGÉTICO. ALTERNATIVAS ENERGÉTICAS PARA O BRASIL.
ENE0274,FUNDAMENTOS DE REDES,OPT,( ( ENE0013 ) E ( EST0023 OU EST0070 ) ),,,35T23,60,Princípios de Telecomunicações Introdução às Redes de Comunicação e à Internet Pilhas de Protocolos e seus modelos de serviços Camada de Aplicação Camada de Transporte Camada de Rede Camada de Enlace.
ENE0289,CIRCUITOS POLIFASICOS,OPT,( ( ENE0304 ) OU ( ENE0041 ) OU ( ENE0042 ) OU ( ENE0172 ) ),,,35M34,60,"CIRCUITOS POLIFASICOS, VALORES PERCENTUAIS E POR-UNIDADE, COMPO- NENTES SIMETRICAS, CALCULO DE CURTO-CIRCUITOS SIMETRICOS, CALCULO DE CURTO-CIRCUITOS ASSIMETRICOS."
ENE0304,CIRCUITOS ELÉTRICOS,OPT,( ( ENE0013 ) E ( EST0023 OU EST0070 ) ),,,"24T23, 35T23, 46M12",60,Capacitância e indutância.Análise de circuitos de 1ª e 2ª ordem.Análise de circuitos em regime permanente senoidal.Potência em regime permanente senoidal.Circuitos com acoplamento magnético.Desempenho dos circuitos em função da frequência.Aplicação da transformada de Laplace na análise de circuitos.Aplicação das séries e da transformada de Fourier na análise de circuitos.Quadripolos.
ENE0334,COMPUTACAO PARA ENGENHARIA,OPT,,,,"35M34, 46M34",60,"Construção de algoritmos e sua representação em pseudocódigo e linguagens de alto nível. Princípios de programação procedimental. Tipos de dados. Operadores. Estruturas de controle. Modularização e funções. Coleções de dados (arranjos, registros). Operações de entrada e saída. Ponteiros. Implementação de programas computacionais em linguagem de programação de alto nível. Princípios e boas práticas de codificação, teste, depuração e documentação."
ENM0002,INTRODUÇÃO À EXPLORAÇÃO DE PETRÓLEO EM ALTO MAR,OPT,( ( MAT0048 ) OU ( MAT0026 ) ),,,Não Ofertada,30,
ENM0027,TECNOLOGIAS DE COMANDO NUMERICO,OPT,( ( ENM0146 ) OU ( ENM0127 ) ),,,24M34,60,"CONCEITUAÇÃO DE UM SISTEMA DE COMANDO NUMÉRICO## => PRINCÍPIOS DE FUNCIONAMENTO## => SISTEMAS DE ACIONAMENTO## => CONTROLE DE POSIÇÃO, ARMAZENAMENTO DAS INFORMAÇÕES, ETC## => EQUIPAMENTOS QUE UTILIZAM SISTEMAS DE COMANDO NUMÉRICO## => DIVERSOS TIPOS DE APLICAÇÕES## => CARACTERÍSTICAS PECULIARES DOS COMPONENTES MECÂNICOS EELETRÔNICOS## => NOÇÕES DE INTERLIGAÇÃO ENTRE DIVERSOS EQUIPAMENTOS E COMSISTEMAS DE INFORMAÇÃO## => PROGRAMAÇÃO MANUAL## => PROGRAMAÇÃO ASSISTIDA POR COMPUTADOR## => APT CAD/CAM."
ENM0068,TERMODINAMICA 1,OPT,( ( IFD0175 ) OU ( IFD0013 ) OU ( ENM0080 ) ),,,"35T45, 46M34",60,A Estrutura lógica da termodinâmica clássica. Conceitos Básicos. A primeira lei da termodinâmica. A segunda Lei da termodinâmica. Processos reversíveis e potenciais termodinâmicos. Sistemas especiais. Aplicações a máquinas térmicas.
ENM0071,TRANSFERENCIA DE CALOR,OPT,( ( ENM0068 OU ENM0233 ) OU ( ENM0128 OU ENM0233 ) OU ( ENM0068 E ENM0082 ) OU ( ENM0128 E ENM0082 ) OU ( ENM0068 E FGA0204 ) OU ( ENM0068 E IQD0005 ) ),,,"246M34, 24M34, 6M12",90,"Proporcionar conhecimento teóricos e aplicados sobre os fundamentos da transferência de calor por condução, convecção e radiação."
