Codigo,Nome,Tipo,Pre_Requisitos,Correquisitos,Equivalencias,Horario,Credito,Ementa
ENM0072,INSTALACOES TERMOMECANICAS 1,OPT,( ( ENM0071 ) ),,,35T45,60,TROCADORES DE CALOR COM E SEM MUDANCA DE FASE. CICLO DE REFRIGERACAOPOR COMPRESSAO DE VAPOR. COMPONENTES E CONTROLES DE SISTEMAS DE REFRIGE-RACAO. PSICROMETRIA. TORRES DE RESFRIAMENTO E CONDENSADORES EVAPORATI-VOS. CALCULO DE CARGA TERMICA. CAMARAS FRIGORIFICAS. PROJETO DE SISTEMASDE REFRIGERACAO.
ENM0080,FENOMENOS DE TRANSPORTE,OPT,( ( MAT0027 E ENC0132 ) OU ( MAT0027 E ENM0120 ) OU ( MAT0027 E FGA0154 ) OU ( MAT0027 E ENC0035 ) ),,,"24M34, 2M4, 35T23, 3T234, 4T23, 5T23, 6T2, 6T234",75,"Mecânica dos fluidos: Propriedades dos fluidos Estática dos fluidos -manometria, forças em superfícies planas e curvas, empuxo, estabilidade decorpos submersos e flutuantes Estudo dos fluidos em movimento - tipos deescoamento, conceitos de sistema e volume de controle, conservação de massa,equação de energia e suas aplicações, equação de Bernoulli, linhas de gradientede energia, equação da quantidade de movimento e suas aplicações Análisedimensional e semelhança dinâmica Escoamentos internos - efeitos deviscosidade, escoamentos laminar e turbulento, perdas distribuídas e localizadas,escoamento permanente à superfície livre Máquinas de fluxo - teoria, diagramade velocidades, equações teóricas das máquinas, aplicações simples de curvas debombas e curvas de sistema Escoamentos externos Escoamento de fluidoscompressíveis. Transferência de massa: Difusão molecular e difusividadeTransferência de massa por convecção e difusão turbulenta. Transmissão decalor."
ENM0082,MECANICA DOS FLUIDOS 2,OPT,( ( ENM0140 ) ),,,"24M34, 6M3, 6M4, 6M5, 6T1",75,Cinemática de Escoamentos. Escoamento Invíscido Incompressível. Formulação Diferencial da Equação do Movimento. Escoamento Laminar Viscoso Incompressível: Soluções Exatas. Fundamentos e Aplicações da Teoria da Camada Limite.
ENM0090,MATERIAIS DE CONSTRUCAO MECANICA 1,OPT,( ( IQD0051 ) OU ( IQD0125 E IQD0126 ) ),,,"246M12, 24M12, 6M34, 6T45",90,V 01. NOCOES SOBERE PROPRIEDADES E COMPORTAMENTOS DE MATERIAIS. 02. LIGACOES QUIMICAS QUE INTERESSAM A CIENCIA DOS MATEIRAIS. 03. ORDENACAO ATOMICA NOS SOLIDOS 04. DESORDEM ATOMICA NOS SOLIDOS 05. METAIS MONOFASICOS 06. FASES MOLECULARES 07. MATERIAIS CERAMICOS 08. MATERIAIS POLIFASICOS: DIAGRAMAS DE EQUILIBRIO. DIAGRAMA FERRO-CER- BONO. 09. METALURGIA DO PO 10. LABORATORIO: ENSAIOS MECANICOS
ENM0120,MECANICA 1,OPT,( ( IFD0171 E MAT0026 E MAT0031 ) ),,,"35T23, 46T23",60,"INTRODUCAOCONCEITOS BASICOSEQUILIBRIO DE CORPOS RIGIDOS EQUILIBRIO DE ESTRUTURAS ESFORCOS INTERNOS PRINCIPIOS DOS TRABALHOS VIRTUAIS E ENERGIA POTENCIAL FUNDAMENTOS DE ESTABILIDADE TRACAO EM BARRAS APLICACOES COMPUTACIONAIS E EXPERIMENTAIS. * objetivos da disciplinas: Desenvolver no aluno a capacidade de analisar e resolver problemas com base no estudo das forças e seus efeitos, aplicado na solução destes problemas alguns conceitos básicos e princípios fundamentais da física e, em particular, da mecânica dos corpos rígidos, dentro do âmbito da estática e tendo em vista a aplicação na engenharia."
ENM0121,MECANICA 2,OPT,( ( IFD0171 E MAT0027 E MAT0031 ) ),,,"24M12, 35M12",60,INTRODUÇÃO CONCEITOS BÁSICOS MÉTODOS DE ENERGIA CINEMÁTICA DE CORPOS RÍGIDOSDINÂMICA DOS SISTEMAS DE PARTÍCULASDINÂMICA DECORPOS RÍGIDOS APLICAÇÕES EXPERIMENTAIS E COMPUTACIONAIS.
ENM0122,PROJETO DE MAQUINAS 1,OPT,( ( ENM0121 E ENM0165 E ENM0132 ) ),,,24M12,60,"Estudar as características de diversos tiposde elementos de máquina, visando o dimensionamento desses elementos contra falhas estáticas e dinâmicas."
ENM0123,PROJETO DE MAQUINAS 2,OPT,( ( ENM0165 E ENM0132 ) ),,,35M34,60,"PROJETO CONJUNTOS MECANICOS ENVOLVENDO: (a) LUBRIFICACAO MANCAIS DE DESLIZAMENTO DIMENSIONAMENTO E/OU SELECAO DE : (b) COLUNAS E PARAFUSOS DE ACIONAMENTO (c) UNIOES (d) MOLAS (e) EMBREAGENS, FREIOS E VOLANTES"
ENM0124,PROJETO DE SISTEMAS MECANICOS,OPT,( ( ENM0122 E ENM0123 ) ),,,35M34,60,"Introduzir o estudante ao projeto de engenharia como a atividade síntese do profissão de engenheiro mecânico integrar os conhecimento e as habilidades técnicas adquiridas ao longo do curtso de graduação na solução de problemas, por meio do desenvolvimentoo de um tema real de projeto apresentar os fundamentos metodológicos do processo de projeto e de solução de problemas desenvolver a habilidade de geração de empreender a identificação , formulação e solução de problemas desenvolver a habilidade de geração de novas soluções para problemas de engenharia , por meio da análise, síntese e otimização de sistemas mecânicos promover a interdisciplinariedade desenvolver a capacidade de comunicação técnica, escrita e oral desenvolver a capacidade de pensamento crítico independente, investigação racional e auto-aprendizagem desenvolver a capacidade de trabalho em equipe promover a compreensão das responsabilidades sociais, culturais e ambientais do engenheiro profissional e a necessidade do desenvolvimento sustentável Abertura à novas idéias."
ENM0127,TECNOLOGIA DE FABRICACAO 1,OPT,( ( ENM0164 ) ),,,"5M123, 5M124",45,"PROCESSOS DE FABRICAÇÃO COM REMOÇÃO DE MATERIAS.FUNCIONAMENTOE OPERAÇÃO DAS MÁQUINAS FERRAMENTAIS. FATORES QUE AFETAM A VIDA DA FERRAMENTA,CONSUMO DE POTÊNCIA E ACABAMENTO SUPERFICIAL.ECO-NOMIA DA USINAGEM. USIANGEM POR ELETROEROSÃO, POR PROCESSOS ELETRO-QUÍMICOS."
ENM0131,DESENHO MECANICO ASSISTIDO POR COMPUTADOR 1,OPT,,,,"3T2345, 5T45",90,"Objetivos da Disciplina: A disciplina objetiva o desenvolvimento de competências, habilidades e atitudes na leitura, interpretação e execução de desenhos técnicos segundo as normas brasileiras. Ao final do curso, o aluno terá desenvolvimendo suas competências (conhecimentos) e habilidades na utilização da Geometria Descritiva para leitura e execuçaão de desenhos técnicos sendo capaz de utilizar os métodos descritivos da geometria, o sistema de cortes e fazendo uso de visrtas auxiliares. Espera-se também que o mesmo seja capaz de aplicar as normas de desenho técnicos brasileiras para a representação e cotagem de elementos de máquinas comuns à Engenharia Mecânica, bem como para a confecção de desenhos arquitetônicos, elétricos e hidráulicos simples. Objetiva-se também que o aluno desenvolva suas habilidades na execução de desenhos a mão-livre e usando o computador como ferramenta de desenho. Espera-se, ainda, que o aluno desenvolva uma atitude profissional condizente com sua futura atuação como engenheiro na atuação como engenheiro na realização de trabalhos técnicos e no cumprimento de suas responsabilidade."
ENM0132,DESENHO MECANICO ASSISTIDO POR COMPUTADOR 2,OPT,( ( ENM0131 ) OU ( ENC0053 E ENC0054 ) OU ( ENM0230 ) ),,,24M34,60,"Leitura e interpretação de desenhos; Desenho de conjunto, subconjunto e detalhes de uma montagem; Lista de materiais; Adequação de peças e conversão de para condição de mercado; Colocação de tolerâncias em desenhos técnicos; Desenho isométrico; Geração de sólidos com auxílio de programas de desenho assistido por computador - modelamento sólido em 3D."
ENM0134,SISTEMAS INTEGRADOS DE MANUFATURA,OPT,( ( ENM0027 ) OU ( ENM0171 ) ),,,56T23,60,"A VISÃO INTEGRADA DA AUTOMAÇÃO INDUSTRIAL.### OS DIFERENTES SUB-SISTEMAS DO CIM: GESTÃO HIERARQUIZADA, CO-MUNICAÇÃO, INTERFASES E SUB-SISTEMA FÍSICO.### O SUB-SISTEMA FÍSICO: CARACTERIZAÇÃO DE COMPONENTES, EQUIPAMENTOS DE TRANSPORTES E MANUSEIO.### O SISTEMA TRANSPORTE COMO ELEMENTOS DE INTEGRAÇÃO.### CÉLULAS E SISTEMAS FLEXÍVEIS DE MANUFATURA: SUA SITUAÇÃO NO CIM, DIFERENTES CONFIGURAÇÕES (lay-out, sist. de transporte, filosofia de opera-ção).### CONTROLE DE FMS's: O NÍVEL DE SUPERVISÃO/MONITORAÇÃO(MÉTO-DOS E FERRAMENTAS).### A AUTOMATIZAÇÃO INTEGRADA DOS SISTEMAS DE MANUFATURA: MÉTO-DOS E FERRAMENTAS."
ENM0140,MECANICA DOS FLUIDOS 1,OPT,( ( MAT0027 E ENC0132 ) OU ( MAT0027 E ENM0163 ) OU ( MAT0027 E ENM0120 ) ),,,"46M12, 5T4",75,Noções fundamentais. Tensão em um ponto. Estática dos Fluidos. Fundamentos da análise de escoamentos. Escoamento viscoso incompressível. Análise dimensional e semelhança. Leis básicas para sistemas e volume de controle.
ENM0145,METROLOGIA,OPT,( ( EST0023 ) ),,,35M12,60,"CONCEITOS FUNDAMENTAIS DE METROLOGIA/INSTRUMENTACAO TOLERANCIA E AJUSTES CONTROLE DIMENSIONAL TOLERANCIA GEOMETRICA INSTRUMENTOS DE CONTROLE GEOMETRICO RUGOSIDADE SUPERFICIAL ATIVIDADES PRATICAS PERTINENTES A CADA ITEM ANTERIOR. Objetivos da Disciplina: Aprendizado dos princípios básicos envolvidos na realização das medições, como o controle dimensional e geométrico, o princípio de funcionamento e a seleção dos instrumentos para a medição de distâncias, de ângulos e de irregularidades microgeométricas das superfícies das peças mecânicas."
ENM0146,TECNOLOGIA MECANICA 1,OPT,( ( ENM0090 E ENM0145 ) ),,,35T23,60,"PROCESSOS DE FABRICACAO COM REMOCAO DE MATERIAL. FUNCIONAMENTIO E OPERACOES DAS MAQUINAS FERRAMENTAS. FATORES QUE AFETAM A VIDA DA FERRAMENTA, CONSUMO DE POTENCIA E ACABAMENTO SUPERFICIAL. ECONOMIA DA USINAGEM. USINAGEM POR ELETRO-EROSAO, POR PROCESSOS ELETRO-QUIMICA. LUBRIFICACAO E LUBRIFICANTES."
ENM0163,MECANICA GERAL,OPT,( ( MAT0026 E MAT0031 E IFD0173 ) OU ( MAT0026 E IFD0173 E MAT0039 ) ),,,Não Ofertada,90,"01. INTRODUCAO: CONSIDERACOES SOBRE O DOMINIO DA MECANICA E A MODE-LAGEM DE UM SISTEMA MECANICO. 02. ESTATICA: CONCEITO DE EQUILIBRIO DE FORCAS E MOMENTO E DE DIA-GRAMA DE CORPO LIVRE. 03. FORCAS DE CAMPO, CENTROIDE, CENTRO DE GRAVIDADE E CENTRO DE MAS-SA. 04. ANALISE DE ESTRUTURA: TRELICAS E VIGAS. 05. FORCAS EM VIGAS E CABOS/DIAGRAMA DE ESFORCOS 06. METODO DOS TRABALHOS VIRTUAIS 07. CINEMATICA DAS PARTICULAS 08. CINETICA DAS PARTICULAS 09. CINETICA DOS SISTEMAS DE PARTICULAS 10. CINEMATICA DO CORPO RIGIDO 11. CINETICA DO CORPO RIGIDO"
ENM0164,MECANICA DOS MATERIAIS 1,OPT,( ENM0163 OU ENM0120 OU ENM0203 ),,,35M34,60,Introdução a elasticidade; Deformações; Forças de campo e de contato; Tensor tensão de Cauchy; Tensões principais; Torção de barras de seção circular; Flexão de vigas; Critérios de resistência para estados gerais de tensões; Aplicações experimentais e computacionais.
ENM0165,MECANICA DOS MATERIAIS 2,OPT,( ( ENM0164 ) ),,,35M12,60,Introdução a plasticidade; métodos de energia; concentração de tensões introdução a mecânica da fratura linear elástica; fadiga de materiais; flambagem; aplicações experimentais e computacionais.
ENM0174,SISTEMAS ENERGETICOS,OPT,( ( ENE0243 ) OU ( ENE0172 ) OU ( IFD0179 ) OU ( ENE0001 ) ),,,Não Ofertada,60,"Introduzir para o aluno os conceitos básicos sobre energia, dentro de uma visão sistêmica e multidisciplinar. As tecnologias de energia serão abordadas considerando seus aspectos ambientais, econômicos sociológicos e políticos, além do tecnológico.Pretende-se passar ao aluno uma visão clara e abrangente do Setor Energia e de suas interfaces com a Engenharia Mecânica e demais áreas do conhecimento."
ENM0176,INTRODUÇÃO A ECOLOGIA INDUSTRIAL,OPT,,,,Não Ofertada,60,
ENM0187,PROCESSO DE DESENVOLVIMENTO DE PRODUTO,OPT,( ( ENM0027 ) OU ( ENM0122 ) OU ( ENM0171 ) OU ( FGA0195 ) ),,,Não Ofertada,60,"Introduzir conceitos básicos sobre gestão e desenvolvimento de produto e aplicá-los no desenvolvimento de um produto/protótipo a ser definido, que será projetado e fabricado através de técnicas associadas à prototipagem rápida, com o uso de impressora 3D e ambientes de prototipação baseados em softwares."
ENM0190,DESENHO MECÂNICO PARA ENGENHARIA,OPT,,,,"35T45, 46M12, 6N1234",60,"Conceitos básicos do desenho técnico, entendido como meio de comunicação na cadeia produtiva da engenharia. Introdução às normas técnicas de representação gráfica e convenções para tornar a comunicação mais eficiente. Desenvolvimento do raciocínio espacial e da capacidade de representação gráfica. Noções de desenho geométrico, mecânico e arquitetônico. Importância do uso do computador para desenho e projeto (CADD) no processo produtivo."
EPR0003,TOMADA DE DECISÃO COM ENFOQUE EM ANÁLISE MULTICRITÉRIO,OPT,,,,Não Ofertada,60,
EPR0005,GESTÃO DE RISCOS,OPT,( ( EST0023 E EPR0064 ) ),,,Não Ofertada,60,"Política Econômica: Impacto das políticas fiscais, monetárias e cambiais na Economia e nas empresas. A LRF e LDO. Certeza, Risco e Incerteza. O Risco das decisões governamentais e seu impacto nas instituições públicas e privadas. Revisão de Estatística como ferramenta na Gestão de Riscos. Definição de Risco: História do Risco e suas consequências Risco e Gestão de Riscos. Risco Financeiro: Risco e Regulação Bancária, Acordo da Basiléia Risco de Crédito, Mercado e Liquidez e Risco Operacional VaR - Value at Risk Utilização do CAPM e APT, Modelos de Regressão Linear e Análise de Eventos. Avaliação de Risco de Projetos: Análise de Sensibilidade e Opções Reais. Análises de cenários, árvores de decisão e Simulação. Gestão de Risco, Tomada de decisão sob risco. Mitigação Ferramentas: Conceitos de Análise Multivariada (Regressão, ANOVA, Componentes Principais, Fatorial e Cluster) Análise Multicritério Conceitos de Análise Envoltória de Dados - DEA."
EPR0014,CONTROLE ESTATÍSTICO DE PROCESSOS,OPT,( ( EST0023 ) ),,,24N34,60,Melhoria da qualidade no contexto da empresa moderna. Fundamentos do Controle Estatístico de Processos Distribuições de probabilidade discretas e contínuas. Estimação de parâmetros e testes de hipóteses. Gráficos de controle para variáveis e para atributos. Avaliação de Sistemas de Medição. Análise da Capacidade dos Processos. Análises Multivariadas aplicadas em Qualidade.
EPR0016,CUSTOS EM SISTEMAS DE PRODUÇÃO,OPT,( ( EPR0064 ) ),,,Não Ofertada,60,
EPR0017,DINÂMICA DE SISTEMAS EM ORGANIZAÇÕES,OPT,( ( EPR0004 ) ),,,Não Ofertada,60,
EPR0018,GESTÃO DE RISCOS EM ORGANIZAÇÃO,OPT,,,,Não Ofertada,60,
EPR0019,MERCADOLOGIA ESTRATÉGICA,OPT,( ( EPR0069 ) ),,,Não Ofertada,60,
EPR0020,PESQUISA OPERACIONAL EM ENGENHARIA 2,OPT,,,,Não Ofertada,60,
EPR0021,SEMINÁRIO EM ENGENHARIA DE PRODUÇÃO,OPT,,,,5N1234,60,
EPR0022,SISTEMAS DE SUPORTE À DECISÃO,OPT,( ( EPR0072 ) ),,,24N12,60,
EPR0023,TÓPICOS ESPECIAIS EM GESTÃO DA PRODUÇÃO,OPT,,,,24T45,60,Evolução de modelos e sistemas de produção. Estratégia de produção. Gestão de processos. Produção enxuta. Ferramentas da produção enxuta. Coleta Programada de Peças. Mapa de Fluxo de Valor. Troca Rápida de Ferramentas. Integração Vertical e Keiretsu. Seis Sigma e implantação da manufatura enxuta
EPR0024,TÓPICOS ESPECIAIS EM GESTÃO DA INOVAÇÃO,OPT,,,,Não Ofertada,60,
EPR0025,TÓPICOS ESPECIAIS EM ENGENHARIA DO TRABALHO E ERGONOMIA,OPT,,,,Não Ofertada,60,
EPR0026,TÓPICOS ESPECIAIS EM ENGENHARIA DO PRODUTO,OPT,,,,Não Ofertada,60,
EPR0027,TÓPICOS ESPECIAIS EM PESQUISA OPERACIONAL,OPT,,,,Não Ofertada,60,
EPR0028,TÓPICOS ESPECIAIS EM PESQUISA ORGANIZACIONAL,OPT,,,,Não Ofertada,60,
EPR0029,TÓPICOS ESPECIAIS EM LOGÍSTICA,OPT,,,,Não Ofertada,60,
EPR0032,TÓPICOS ESPECIAIS EM GESTÃO SUSTENTÁVEL,OPT,,,,Não Ofertada,30,
EPR0034,SISTEMAS COLABORATIVOS,OPT,,,,Não Ofertada,30,
EPR0035,INOVAÇÃO EM SISTEMAS DE PRODUÇÃO,OPT,( ( EPR0069 ) OU ( ENM0134 ) OU ( ADM0092 ) OU ( FGA0195 ) ),,,Não Ofertada,60,
EPR0036,FINANÇAS COMPORTAMENTAIS E PESSOAIS,OPT,,,,2N12,30,
EPR0037,SISTEMA DE PRODUÇÃO ENXUTA,OPT,,,,35N12,60,
EPR0038,GERENCIAMENTO DE PROJETOS COMPLEXOS,OPT,( ( EPR0002 ) ),,,3N12,30,
EPR0039,PLANEJAMENTO E CONTROLE DE SERVIÇOS,OPT,( ( EPR0002 ) ),,,Não Ofertada,30,
EPR0040,ERGONOMIA EM SISTEMAS PRODUTIVOS,OPT,( ( EPR0063 OU EPR0076 ) E ( EPR0071 ) ),,,Não Ofertada,30,
EPR0041,CUSTEIO DE BENS E SERVIÇOS,OPT,,,,Não Ofertada,30,"História e conceitos básicos de custos. O processo e os custos de produção. Conceitos relevantes. Classificações de Custos (Custos Fixos x Variáveis, Custos Diretos x Indiretos). Níveis de agregação dos custos. Métodos e técnicas de custeio (Método dos centros de custos, Custeio baseado em atividades, Custeio por Absorção x Custeio Variável). Custo de produtos conjuntos. Análise custo-volume-lucro. Custo e preço. Depreciação. Demonstrações financeiras. Contabilidade básica. Análise das demonstrações contábeis. Demonstração do Resultado do Exercício - DRE."
EPR0043,ENGENHARIA DE PRODUTOS FINANCEIROS,OPT,( ( EPR0064 ) ),,,Não Ofertada,30,
EPR0044,DESENVOLVIMENTO DE SERVIÇOS,OPT,( ( EPR0013 ) OU ( ENM0187 ) ),,,Não Ofertada,30,
EPR0047,GERENCIAMENTO DA CADEIA DE SUPRIMENTO,OPT,( ( EPR0012 ) ),,,3T2345,60,
EPR0048,INTRODUÇÃO A METODOLOGIA DE PESQUISA PARA ENGENHARIA DE PRODUÇÃO,OPT,,,,4N12,30,
EPR0049,PROJETO DE FABRICA E LAYOUT,OPT,( ( EPR0002 ) ),,,Não Ofertada,30,
EPR0050,PROJETO DE SISTEMAS DE PRODUÇÃO 8,OPT,( ( EPR0073 E EPR0066 E EPR0064 ) ),,,Não Ofertada,30,Trabalho em equipe com o objetivo de desenvolver soluções integradas via projetos vinculados a disciplinas obrigatórias ou optativas avançadas do Curso de Graduação de Engenharia de Produção.
EPR0051,GESTÃO DE PROJETOS AVANÇADOS,OPT,( ( EPR0069 ) ),,,Não Ofertada,30,
EPR0052,SISTEMA DE PRODUÇÃO AGROALIMENTAR,OPT,,,,Não Ofertada,60,
EPR0053,TÓPICOS ESPECIAIS EM SIMULAÇÃO EMPRESARIAL,OPT,,,,Não Ofertada,90,
EPR0055,TÓPICOS ESPECIAIS EM ENGENHARIA DE OPERAÇÕES,OPT,,,,Não Ofertada,60,
EPR0057,INTRODUÇÃO À ENGENHARIA DE PRODUÇÃO E À QUALIDADE,OPT,( ( EST0023 E ENM0134 ) OU ( EST0023 E EPR0068 ) ),,( ( EPR0068 ) OU ( ENM0067 ) ),Não Ofertada,60,A função da produção. Ciclo de Vida. Dinâmica de funcionamento empresarial. Logística empresarial. Métodos de prevensão. Estoques e produção. MRP e CAM.Conceito de Qualidade Total. Normas ISO. Controle de Qualidade.
EPR0067,TÓPICOS ESPECIAIS EM ENGENHARIA ECONÔMICA,OPT,,,,2N34,30,Disciplina com ementa variável com conteúdos definidos em resposta a necessidades gerais ou pontuais de aprofundamento em temas específicos de engenharia econômica.
EPR0068,ORGANIZAÇÃO INDUSTRIAL,OPT,( ( EST0023 OU EST0022 ) OU ( ENC0274 ) ),,( ( EPR0057 ) OU ( ADM0093 ) ),"4M1234, 2T2345, 5T2345",60,Maturidade e valor em sistemas de produção. Estratégia de produção. Modelos de produção. Gestão da cadeia de suprimento. Custos e formação de preços. Engenharia econômica. Gestão da qualidade. Gestão de projetos. Planejamento e controle da produção.
EPR0070,TÓPICOS ESPECIAIS EM GESTÃO DA QUALIDADE,OPT,,,,Não Ofertada,60,Disciplina com ementa variável com conteúdos definidos em resposta a necessidades gerais ou pontuais de aprofundamento em temas específicos de engenharia da qualidade.
EPR0074,PROJETO DE SISTEMAS DE PRODUÇÃO 3,OPT,( ( EPR0073 ) ),,,"4N34, 4N12",30,Trabalho em equipe com o objetivo de desenvolver soluções integradas via projetos vinculados a disciplinas obrigatórias ou optativas do Curso de Graduação de Engenharia de Produção.
EPR0075,"CONFIABILIDADE, MANUTENIBILIDADE E DISPONIBILIDADE",OPT,( ( MAT0027 E EST0023 ) ),,,Não Ofertada,60,Curvas de Confiabilidade Taxas de falha tempo médio entre falhas tempo médio até a falha testes de confiabilidade estimativa e avaliação da confiabilidade de processos e equipamentos análise e tratamento da confiabilidade de sistemas. Disponibilidade de equipamentos. Análise e tratamento da confiabilidade de sistemas. Gestão da manutenção Elaboração de planos de manutenção custos de manutenção funções da manutenção industrial organizações típicas de manutenção industrial.
EST0027,BIOESTATÍSTICA,OPT,( ( MAT0022 ) OU ( MAT0025 ) ),,,"35M12, 35M34",60,ESTATISTICA DESCRITIVA. NOCOES DE PROBABILIDADE. PRINCIPAIS MODELOS DISCRETOS E CONTINUOS. AJUSTAMENTO DE MODELOS PROBABILISTICOS. NOCOES DE AMOSTRAGEM E ESTIMACAO. NOCOES DE TESTES DE HIPOTESES. ANALISE DE VARIANCIA: CLASSIFICACAO SIMPLES. CORRELACAO E REGRESSAO LINEAR. NOCOES SOBRE EXPERIMENTOS E LEVANTAMENTOS.
FDD0004,INSTITUIÇÕES DE DIREITO PÚBLICO E PRIVADO,OPT,,,,"24M12, 35M12, 35N12, 35N34",60,"Estudo de normas e princípios fundamentais do Direito Público e do Direito Privado, com especial enfoque dogmático-panorâmico dos diversos ramos do direito positivo brasileiro. O problema da interpretação: norma e ordenamento jurídico. Fontes do direito. O Estado e o Direito Constitucional : direitos e garantias fundamentais. Organização do Estado e dos poderes."
FGA0133,ENGENHARIA ECONÔMICA,OPT,,,,"35M34, 46T45",60,"O ambiente econômico. Relações preço-demanda e custo-volume. Lei da oferta e da procura. Diagrama de break-even. Relações entre juros e pagamentos. Valor e depreciação. Pay back. Engenharia financeira. Elementos de custo de um projeto. Métodos de análise de projetos: taxa mínima de atratividade, valor presente líquido. Engenharia do valor, Eficiência físico-econômica e processos de Engenharia. Risco, incerteza e sensibilidade. A questão ambiental. Principais determinantes socioeconômicos e tecnológicos da demanda de energia nos setores consumidores. Desagregação da demanda de energia por usos finais. Métodos de análise do consumo de energia. Análise econômica de produção e geração de energia."
FGA0152,ERGONOMIA DO PRODUTO,OPT,( ( FGA0155 ) ),,,46M12,60,"Antropometria e dimensionamento do posto de trabalho Biomecânica, aspectos da postura e movimentos do corpo, esforço físico Aspectos sensoriais e cognição, concepção de dispositivos de informação Fatores ambientais no trabalho e o espaço de trabalho Projeto com ênfase em Conforto Ergonomia e Design de produtos Package Automotivo e Normas Técnicas Living Space (adequação dos espaços de interior) Concepção de assentos Concepção de dispositivos de informação aplicados aos veículos automotores Concepção de dispositivos de comando Concepção de interior de um veículo Aspectos visuais na condução de veículos automotores Validação de projeto de interior ? CAD 3D e mock up experimental."
