Codigo,Nome,Tipo,Pre_Requisitos,Correquisitos,Equivalencias,Horario,Credito,Ementa
FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA,OPT,( ( IFD0171 ) ),,,"35M12, 35M34, 46T23",60,Equilíbrio dos corpos rígidos Análise estrutural Tensões e deformações Deformação por esforço axial Geometria das massas.
FGA0155,INTRODUÇÃO AO DESIGN E CONCEPÇÃO DE VEÍCULOS,OPT,,,,46T23,60,"1-Introdução ao Curso 2-Técnicas de desenho e ilustração- Sketches manuais e digitais 3-História do Design Automotivo-Evolução Tecnológica, Economia e Sociedade 3- Ergonomia do Produto-Introdução à Ergonomia/Projeto de ""Hard Points"" e função dos sistemas/Conforto e Segurança 4- Design de Interiores-Relação com o usuário final/Materiais (Color &Trim)/Tendências de Mercado5- Mock-Up Eletrônico-Modelagem de um produto/Integração de sistemas/Apresentação final de produto 6-Laboratório da Forma."
FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,OPT,,,,"235M34, 246M12, 356T45",90,"Desenvolvimento de produto QFD 2- Introdução ao CAD 3- Normatização em desenho técnico 4- Modelagem básica - edição, alteração, configuração, montagem e manipulação de bibliotecas 5- Projeções ortogonais 6- Vistas em corte e auxiliares 7- Desenho perspectiva 8- Cotagem e escalas 9- Transformações, translações, rotação e reflexão 10- Integração de sistemas (CAD/CAE/CAM)."
FGA0184,GESTÃO DA PRODUÇÃO E QUALIDADE,OPT,( FGA0133 ),,,Não Ofertada,60,"Aspectos introdutórios no estudo da gestão da produção e da qualidade de produtos e serviços Papel estratégico e objetivos de desempenho da produção Planejamento e controle da produção Controle e melhoria da produção Gestão, Sistemas e Normalização da Qualidade"
FGA0195,GESTÃO DA PRODUÇÃO AUTOMOTIVA,OPT,( ( FGA0184 ) ),,,Não Ofertada,60,"1. O setor automotivo no Brasil e no mundo. 2. O ciclo de vida do automóvel e seus componentes: da concepção à produção e à remanufatura, reciclagem ou descarte. 3. Gestão do processo de desenvolvimento de produto. 4. Gestão de operações: foco na logística interna. 5. Gestão de operações: foco na cadeia de suprimentos. 6. Tecnologias de informação associadas ao gerenciamento do projeto e produção de veículos ao longo da cadeia automotiva."
FGA0204,DINÂMICA DOS FLUÍDOS,OPT,( ( ENM0080 ) ),,,"26M34, 4M3, 4M4",75,Hipótese de meio contínuo e cinemática dos fluidosLeis básicas do escoamento de fluidosEscoamento de fluidos viscososTeoria da camada limiteIntrodução à turbulência em fluidos.Introdução ao Escoamento Compressível.
FTD0007,INTRODUCAO A ATIVIDADE EMPRESARIAL,OPT,,,,Não Ofertada,60,"Introdução à Atividade Empresarial tem como objetivo desenvolver competências básicas e emergentes na área de inovação tecnológica, do empreendedorismo e promover o autodesenvolvimento de futuros empreendedores nas 4 temáticas a seguir: Competências EmpreendedorasEmenta: O comportamento empreendedor e as competências empreendedoras: determinantes e atributos. Cultura e valores. Criatividade. Liderança e gestão. Desenvolvimento e gestão de equipes. Mudança e adaptabilidade.Plano de NegócioEmenta: Conceito, estrutura, etapas de elaboração e modelo. Processo de administração e processo empreendedor. Planejamento empresarial. Oportunidades negociais no contexto empreendedor.MarketingEmenta: Conceito e importância para o sucesso do empreendimento. Estratégia de marketing, vantagem competitiva e o composto de marketing. Plano de marketing no contexto do Plano de Negócio.Gestão FinanceiraEmenta: Fundamentos e conceitos básicos de Finanças aplicados a uma abordagem funcional das demonstrações financeiras, visando (1) à elaboração do Planejamento Financeiro do Plano de Negócios, abrangendo os ""Investimentos Iniciais"" (com definição de suas fontes - recursos próprios e financiamento - para a implantação do negócio), o ""Demonstrativo de Resultados Projetado"" e o ""Fluxo de Caixa"" e (2) à assimilação de noções de Administração do Capital de Giro e do Disponível, de apuração de Custos de Produção, de apuração e análise de Indicadores Financeiros e do enfoque Microeconômico de Oferta e Demanda."
FUP0369,GESTÃO DA CADEIA DE SUPRIMENTOS,OPT,,,,Não Ofertada,60,"Conceito de Supply Chain, Linhas Teóricas de Estudo, Integração Logística nas Cadeias do agronegócio, Suprimento de Insumos à Agroindústria, Distribuição de Produtos Acabados, Depósitos, Armazéns e Centros de Distribuição no Agronegócio: dimensionamento, localização e administração, Uso da multimodalidade na distribuição de produtos da agroindústria."
GPP0033,PLANEJAMENTO GOVERNAMENTAL,OPT,( ( GPP0037 ) OU ( ADM0070 ) ),,,Não Ofertada,60,"Analisar a função Planejamento no contexto da administração pública brasileira enfocando sua origem e evolução. Condicionantes de natureza politica no processo de planejamento. Exame da experiencia brasileira de Planejamento. Tipos, métodos e técnicas de Planejamento Governamental"
GPP0034,ADMINISTRAÇÃO DE SERVIÇOS NO SETOR PÚBLICO,OPT,( ( GPP0037 ) OU ( GPP0033 ) ),,,Não Ofertada,60,"A atividade prestacional do Estado incluídas nas administrações direta, indireta e nas concessões e permissões de serviços públicos. Direitos e acesso ao serviço público. Organização, estruturas e administração de serviços. Contratação de serviços públicos. Agencias Reguladoras e marcos regulatórios. Privatização, qualidade e accountability na prestação de serviços públicos. Internet na prestação de serviços públicos. Cidadania, inclusão e prestação de serviços públicos. Estudo de casos nos âmbitos federal, distrital/estadual e municipal."
GPP0037,FUNDAMENTOS DA ADMINISTRAÇÃO PÚBLICA,OPT,( ( ADM0023 ) ),,,"35N12, 35N34, 3N12, 5N12",60,Principais abordagens teóricas acerca da Administração Pública. Reforma do Estado e modernização do setor público. Evolução histórica da Administração Pública no país. Planejamento na administração Pública. Ética. Tendências contemporâneas no Brasil e no mundo.
ICB0250,DESENVOLVIMENTO EMBRIONÁRIO E EVOLUÇÃO EM ANIMAIS E VEGETAIS 1,OPT,,,,Não Ofertada,75,
ICB0251,DESENVOLVIMENTO EMBRIONÁRIO E EVOLUÇÃO EM ANIMAIS E VEGETAIS 2,OPT,,,,Não Ofertada,75,
IFD0072,ELETRICIDADE MAGNETISMO,OPT,,,,Não Ofertada,120,"01) A LEI DE COULOMB 02) O CAMPO ELETRICO - ELI DE GAUSS 03) POTENCIAL, CAPACITANCIA, PROP. DOS DIELETRICOS. 04) CORRENTE, RESISTENCIA E FEM. 05) CIRCUITOS E INSTRUMENTOS DE CC. 06) O CAMPO MAGNETICO 07) FORCAS MAGNETICAS SOBRE CONDUTORES DE CORRENTES 08) CAMPO MAGNETICO DE UMA CORRENTE 09) FEM. INDUZIDA 10) CORRENTES ALTERNADAS"
IFD0098,FISICA QUANTICA,OPT,( ( IFD0183 E MAT0027 ) ),,,Não Ofertada,90,ESTUDO DOS PROBLEMAS QUE LEVARAM AO ABANDONO DA FISICA CLASSICA E A INTRODUCAO DOS PRINCIPIOS DA QUANTIZACAO. CONCEPCAO ATOMICA DA MATERIA TEORIA CINETICA DOS GASES. MODELOS ATOMICOS. INTRODUCAO A MECANICA QUANTICA.
IFD0115,ESTADO SOLIDO,OPT,( ( IFD0098 ) ),,,Não Ofertada,90,ESTRUTURA CRISTALINA. DIFRACAO EM CRISTAIS. REDE RECIPROCA CALOR ESPECIFICO. FONONS. GAS DE FERMI. BANDAS DE ENERGIA. PROPRIEDADES TERMICAS DE ISOLANTES E CONDUTORES. CRISTAIS SEMI-CONDUTORES.
IFD0181,FISICA 3 EXPERIMENTAL,OPT,( ( IFD0175 E MAT0026 ) OU ( IFD0217 E IFD0220 E MAT0026 ) OU ( IFD0010 E IFD0013 ) ),( IFD0179 OU IFD0055 ),( ( IFD0072 ) OU ( IFD0225 ) OU ( IFD0226 ) OU ( IFD0227 ) OU ( IFD0239 ) OU ( IFD0240 ) OU ( IFD0180 ) ),"2M1234, 2T2345, 3M1234, 4M1234, 6M1234, 6T2345",60,"FUNDAMENTOS TEÓRICOS USO DE MEDIDORES ELÉTRICOS E FONTES RESISTÊNCIA ELÉTRICA OHMICA E NÃO OHMICA FONTE DE TENSÃO FEM E RESISTÊNCIA INTERNA PONTE DE WHEATSTONE MEDIDAS DE RESISTÊNCIAS, SUPERFÍCIES EQUIPOTENCIAIS E LINHAS DE CAMPO DEFLEXÃO ELETROMAGNÉTICA DE ELÉTRONS CAPACITORES SOB CORRENTES CC FORÇA MAGNÉTICA SOBRE SEGMENTOS RETILÍNEOS DE CORRENTES AS BOBUNAS DE HELMHOLTZ E A RAZÃO e/m PARA O ELÉTRON CIRCUITOS COM CORRENTES ALTERNADAS RESSONÂNCIA NO CIRCUITO RLC SÉRIE TRANSFORMADORES E CIRCUITOS RETIFICADORES."
IFD0183,FISICA 4,OPT,( ( IFD0179 E MAT0026 ) OU ( ENE0177 ) ),,,Não Ofertada,60,NATUREZA E PROPAGACAO DA LUZ. ESPECTRO ELETROMAGNETICO. REFLEXAO. REFRACAO. INTERFERENCIA. DIFRACAO. REDES DE DIFRACAO E ESPECTROS. POLARIZACAO. INTRODUCAO A FISICA QUANTICA. ONDAS E PARTICULAS.
IFD0185,FISICA 4 EXPERIMENTAL,OPT,( ( IFD0179 E IFD0181 E MAT0026 ) OU ( ENE0177 ) ),,,Não Ofertada,60,
IFD0210,FISICA GERAL 1,OPT,,,( ( IFD0171 ) OU ( IFD0207 ) OU ( IFD0208 ) OU ( IFD0209 ) ),Não Ofertada,90,
IFD0217,FISICA GERAL 2,OPT,( ( IFD0210 ) OU ( IFD0171 E MAT0025 ) ),,( ( IFD0175 ) OU ( IFD0214 ) OU ( IFD0215 ) OU ( IFD0216 ) ),Não Ofertada,90,EQUILÍBRIO E ELASTICIDADE.OSCILAÇÕES E RESSONÂNCIA.GRACITAÇÃO. ME-CÂNICA DE FLUIDOS. MOVIMENTO ONDULATÓRIO. TERMODINÂMICA: CALOR ETEMPERATURA LEIS DA TERMODINÂMICA TEORIA CINÉTICA DOS GASES.
IFD0299,FISICA 1 PARA QUIMICA,OPT,,,( ( IFD0171 ) OU ( IFD0171 E IFD0175 ) OU ( IFD0297 ) OU ( IFD0298 ) ),Não Ofertada,60,
IFD0302,FISICA 1 EXPERIMENTAL PARA QUIMICA,OPT,,,( ( IFD0173 ) OU ( IFD0173 E IFD0177 ) OU ( IFD0300 ) OU ( IFD0301 ) ),Não Ofertada,30,MEDIDAS E ERROS. ANALISE GRAFICA. MOVIMENTO NO PLANO INCLINADO. PRIN-CIPIO DE ARQUIMEDES. VISCOSIMETRO. CUBA DE ONDAS.
IGD0021,GEOLOGIA GERAL,OPT,,,,"247T45, 357M34, 357T45, 35M12, 35N12, 35T23, 3N34, 6M1234, 6N1234, 7M12, 7M34, 7N1234, 7T23, 7T45",90,"Origem e evolução do Universo. Estrutura e composição da Terra. Tectônica
de placas. Ciclo das rochas. Minerais. Rochas ígneas. Processos e ambientes
sedimentares. Rochas sedimentares. Rochas metamórficas. Geologia estrutural.
Noções de estratigrafia e escala do tempo geológico. Noções de cartografia. A
evolução das paisagens. Ciclo da água. Recursos minerais e energéticos.
Geodiversidade."
IGD0043,TOPOGRAFIA FOTOGRAMETRIA,OPT,,,,Não Ofertada,90,
IGD0173,GEOLOGIA BÁSICA,OPT,,,( ( IGD0021 ) ),"46M12, 46T23",60,Módulos 1: Estrutura interna da Terra 2: Tectônica de placas 3: Minerais 4: Introdução a petrologia 5: Rochas ígneas 6: Vulcanismo 7: Intemperismo e erosão 8: Sedimentos e rochas sedimentares 9: Rochas metamórficas 10: Tempo geológico 11: Deformações em rochas 12: Dispersão de massa 13: Água subterrânea 14: Ação geológica em rios 15: Ação eólica 16: Ação geológica do gelo 17: Ambientes marinhos 18: Iteração da tectônica e do clima no relevo 19: Terremotos 20: Evolução geológica dos continentes 21: Explorando o interior da Terra 22: Energia e recursos minerais 23: Meio ambiente e mudanças globais.
IGD0183,TOPOGRAFIA,OPT,,,( ( IGD0043 ) ),"3M1234, 4T2345, 5M1234, 5T2345, 6M1234, 6T2345, 7M1234",60,"Conceitos sobre Topografia. Aplicação da Norma da ABNT,NBR 13.133/94 (Execução de levantamento topográfico). Noções básicas de Cartografia. Planimetria. Utilização e manuseio de instrumentos topográficos. Unidades topográficas. Ângulos topográficos. Orientação magnética e verdadeira. Declinação magnética. Teoria e prática dos métodos de levantamento topográfico. Planta topográfica. Altimetria. Métodos de nivelamento. Topologia. Desenho de perfil topográfico e interpretação sobre curvas de nível.Noções básicas de Geodésia. Sistemas de Navegação Global por Satélites (GNSS)."
IQD0003,INTRODUÇÃO À COMPUTAÇÃO APLICADA AOS PROCESSOS QUÍMICOS,OPT,,,,"24M12, 2T23, 35M34, 36T23, 3T45",60,"Linguagens e ambientes de Programação - Características gerais da construção de algoritmos e estrutura de dados. Aplicação de programação em problemas envolvendo balanços materiais, de movimento e de energia. Desenvolvimento de programas computacionais para resolução problemas em diferentes graus de complexibilidade. Fundamentos de programação e uso de software computacional."
IQD0005,TRANSFERÊNCIA DE QUANTIDADE DE MOVIMENTO,OPT,( ( MAT0027 ) ),,,24T45,60,Introdução e definição de conceitos fundamentais Estática dos FluidosEquações de balanço na forma integral e diferencial Escoamento defluido ideal incompressível Análise dimensional e semelhançaEscoamento de fluidos em dutos Fluidos Não-Newtonianos Teoriada Camada Limite Escoamento Turbulento Escoamento de fluidoscompressíveis
IQD0009,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 1,OPT,( ( IQD0005 ) ),,,35T45,60,"Transporte de fluidos por bombas, compressores e ventiladores. Propriedades de partículas sólidas. Redução de tamanho de sólidos e classificação. Transporte de sólidos. Sistemas sólido-fluido: caracterização e dinâmica de partículas.. Agitação e mistura. Escoamento em meio porosos. Filtração. Tecnologia de membranas. Sedimentação e Centrifugação."
IQD0010,TRANSFERÊNCIA DE MASSA,OPT,( ( MAT0027 E IQD0101 E IQD0005 ) OU ( MAT0027 E IQD0296 E IQD0005 ) ),,,26T23,60,Transferência de massa por difusão. Transferência de massa por convecção. Equações de transferência de massa. Difusão em estado estacionário com e sem reação química. Difusão em regime transiente. Convecção Mássica. Correlações para o cálculo dos coeficientes de transferência de massa.
IQD0011,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 2,OPT,( ( ENM0071 E IQD0009 ) ),,,35M12,60,"A disciplina Operacoes Unitarias II engloba as operacoes basicas ondeintervem processos de transferencia de calor, entre as que destacam aevaporacao, cristalizacao, secagem de solidos e umidificacao. Levandoem consideracao estas premissas, os objetivos basicos da disciplinaserao:- Conhecer os equipamentos basicos usados para a transmissao decalor (trocadores de calor e fornos), junto com os fundamentos queregem seu desenho.- Conhecer e compreender os fundamentos basicos e as equacoes dedesenho das operacoes basicas baseadas na transferencia de calore de materia simultaneas.- Aplicar a metodologia de calculo necessaria para o desenho dosequipamentos usados em tais operacoes."
IQD0012,OPERAÇÕES UNITÁRIAS DA ENGENHARIA QUÍMICA 3,OPT,( ( IQD0010 E IQD0011 E IQD0046 ) ),,,56T45,60,"1. Elementos relacionados com a representação e interpretação de diagramas de fases2. Métodos de separação física em sistemas multicomponente: destilação e extração3. Conceitos de prato teórico, prato real e estágio de equilíbrio4. Principais métodos gráficos de representação de operações multiestágios5. Operações multiestágios contínuas e descontínuas: destilação e extração6. Operações multiestágios concorrentes e em contracorrente."
IQD0014,LABORATÓRIO DE ENGENHARIA QUÍMICA 1,OPT,( ( IQD0009 ) ),,,5M34,30,"Desenvolver experimentos relacionados às operações unitárias de cominuição e granulometria, leito fluidizado, elutriação, filtração, classificação por ciclones, e de bombeamento de líquidos com bombas centrífugas."
IQD0015,PROJETO DE ENGENHARIA QUÍMICA 1,OPT,( ( ENM0190 E IQD0012 E IQD0014 E IQD0048 ) OU ( ENC0053 E IQD0012 E IQD0014 E IQD0048 ) ),,,Não Ofertada,30,"Discussão de aspectos fundamentais ao projeto de processos daindústria química com ênfase na implantação, planejamento,simbologia, layout e tipos de fluxogramas comuns às plantasindustriais. Metodologias empregadas para a avaliação,planejamento e implementação de projetos.Estudo econômico de processos químicos e identificação dasprincipais variáveis, parâmetros e equações de projeto visandocom foco na otimização do processo. Balanços de massa e energiadas correntes de processo e integração energética.Seleção e especificação de equipamentos industriais e uso desimuladores para avaliação do projeto de processos.Definição de um processo químico específico (estudo de caso) eestudo preliminar do processo com ênfase na elaboração, análisedo processo."
IQD0032,CINÉTICA QUÍMICA,OPT,( ( IQD0296 E ENM0068 ) OU ( IQD0101 ) ),,,4T23,30,"1. Fundamentar os conceitos de extensão de reação, taxa de conversão, ordem de reação 2. Deduzir as leis e constantes de velocidade (taxa) de reação 3. Estudar os métodos para determinação das equações de velocidade 4. Estudar o efeito da temperatura sobre as taxas de reação 5. Estudar mecanismos de reações particulares (reações enzimáticas, polimerização, catálise) 6. Estudar as teorias de cinética de reações (Energia de ativação. Teoria das colisões e do complexo ativado. Teoria do estado de transição. Entropia e energia livre de ativação)."
IQD0046,TERMODINÂMICA APLICADA,OPT,( ( IQD0103 ) OU ( IQD0296 E ENM0068 ) ),,,2T23,30,"Modelagem Termodinâmicas de Sistemas Multicomponentes Não Ideais. Fugacidade. Equações de estado do virial e empíricas (Van der Waals, Redlich-Kwong, Soave Redlich-Kwong, Peng Robinson). Regra de Mistura. Equilíbrio de Fases de Sistemas multicomponentes: Equilíbrio Líquido-Vapor (abordagem gama-phi e phi-phi). Equilíbrio Líquido-Líquido."
IQD0048,ENGENHARIA DE REATORES QUÍMICOS,OPT,( ( MAT0026 E IQD0032 E IQD0005 ) ),,,35M34,60,"Elementos de cinética química. Ordem de reação e molecularidade. Estequiometria e taxa de reação. Constante cinética. Efeitos de pressão, temperatura e concentração para a taxa de reação. Balanço material e balanço global e específico. Balanço de energia. Cinética de reações não-elementares: reações enzimáticas, biorreatores, polimerização. Reatores ideais: tanque agitado contínuo, tanque agitado descontínuo, reator de fluxo empistonado: conceito e exemplos. Conceitos de tempo espacial, tempo de residência e velocidade espacial. Arranjos de reatores em série e em paralelo. Reciclo. Otimização de arranjos de reatores. Métodos de determinação da taxa de reação: método diferencial, método integral, método da taxa inicial, método de excesso. Balanço energético."
IQD0058,FUNDAMENTOS DE QUÍMICA,OPT,( ( IQD0120 E IQD0132 ) OU ( IQD0153 ) OU ( IQD0259 E IQD0260 E IQD0262 E IQD0263 ) OU ( IQD0057 ) ),,,"246T45, 26T45, 4T45",90,Abordagem conceitual dos princípios fundamentais da Química e suas aplicações. Interface da Química com outras áreas do conhecimento.
IQD0061,LABORATÓRIO DE QUÍMICA FUNDAMENTAL,OPT,,,( ( IQD0208 ) OU ( IQD0059 ) OU ( IQD0060 ) ),"3T2345, 4N1234, 6M1234",60,Introdução ao trabalho em laboratório de química. Noções de segurança. O método científico e elaboração de relatórios científicos. Observação e interpretação de fenômenos químicos através da realização de experimentos simples. Aplicação de conceitos fundamentais de química em experimentos representativos. Execução de experimentos que correlacionem o aspecto conceitual à vida cotidiana de uma maneira estimulante.
IQD0101,TERMODINÂMICA QUÍMICA,OPT,( ( IQD0262 E IQD0263 E IQD0259 E IFD0175 E MAT0026 ) OU ( IQD0058 E IFD0175 E MAT0026 ) OU ( IQD0153 E MAT0026 E IFD0175 ) OU ( IQD0058 E IQD0061 E MAT0026 E IFD0299 E IFD0302 ) OU ( IQD0058 E IQD0061 E MAT0026 E IFD0175 E IFD0177 ) OU ( IQD0058 E IQD0061 E MAT0023 E IFD0299 E IFD0302 ) OU ( IQD0058 E IQD0061 E MAT0023 E IFD0175 E IFD0177 ) OU ( IQD0051 E MAT0026 E IFD0299 E IFD0302 ) OU ( IQD0051 E MAT0026 E IFD0175 E IFD0177 ) OU ( IQD0051 E MAT0023 E IFD0299 E IFD0302 ) OU ( IQD0051 E MAT0023 E IFD0175 E IFD0177 ) OU ( IQD0051 E MAT0023 E IFD0299 E IFD0302 ) OU ( IQD0051 E MAT0023 E IFD0175 E IFD0177 ) OU ( IQD0153 E MAT0026 E IFD0299 E IFD0302 ) OU ( IQD0262 E IQD0263 E IQD0259 E IFD0299 E IFD0302 E MAT0026 ) ),,( ( IQD0080 ) OU ( IQD0145 ) OU ( IQD0100 ) ),"35T45, 3N34, 5N12",60,"Estudo do comportamento P,V,T da matéria nos estados gás, líquido e sólido. Calor e trabalho. Primeira lei da termodinâmica. Entalpia e energética das reações químicas. Máquinas térmicas e o surgimento da segunda lei. Entropia. A terceira lei. Espontaneidade e energia livre."
IQD0103,EQUILÍBRIO E CINÉTICA QUÍMICA,OPT,( ( IQD0101 ) OU ( IQD0029 ) ),,( ( IQD0150 E IQD0191 ) OU ( IQD0102 ) ),"35M34, 4N34, 6N12",60,Substâncias puras e equilíbrio de fases. Solução ideal e propriedades coligativas. Solução diluida ideal. Misturas binárias. Equilíbrio em sistemas não ideais. Equilíbrio eletroquímico.Cinética Química. Leis empíricas e mecanismos. Teoria da colisões e do complexo ativado.
IQD0153,QUÍMICA GERAL E INORGÂNICA,OPT,( ( IQD0058 E IQD0092 ) OU ( IQD0092 E IQD0125 ) OU ( FUP0247 E FUP0313 ) ),,,"246M12, 24N34, 2M12, 2N34, 4M12, 4N34, 5N12, 6M12",90,RECAO QUIMICAS - TERMOQUIMICA - EQUILIRIO QUIMICO - ESTRUTURA ATOMICA - LIGACOES QUIMICAS - ACIDOS E BASES - OXIDACAO E REDUCAO - QUIMICA DESCRITIVA DOS PRINCIPAIS ELEMENTOS REPRESENTATIVOS E DE TRANSICAO
IQD0259,PRINCÍPIOS DE EQUILÍBRIOS QUÍMICOS,OPT,,,,"4N12, 5M12, 6T23",30,"Conceito geral do equilíbrio químico em meio aquoso, Lei da Ação das Massas, constante de equilíbrio princípio de Le Chatelier fatores que afetam o equilíbrio, aspectos termodinâmicos e cinéticos envolvendo reações químicas simples, solubilidade e sais pouco solúveis, teorias ácido-base e conceitos básicos de eletroquímica."
IQD0262,ESTRUTURA ATÔMICA E LIGAÇÕES QUÍMICAS,OPT,,,,"2M12, 5N12",30,"Abordagem fundamental dos princípios evolutivos da Estrutura Atômica ea Lei Periódica: Modelos Atômicos até a Mecânica Quântica. A ligaçãoquímica: estruturas, modelos e teorias de ligação."
IQD0263,PRINCÍPIOS DA TERMODINÂMICA E CINÉTICA QUÍMICA,OPT,,,,"3N12, 4M12",30,Abordagem conceitual dos princípios fundamentais da Termodinâmica Química e da Cinética Química e suas aplicações. Interface da Termodinâmica Química e da Cinética Química com outras áreas do conhecimento.
