Codigo,Nome,Tipo,Pre_Requisitos,Correquisitos,Equivalencias,Horario,Credito,Ementa
IQD0296,FUNDAMENTOS DE FÍSICO,OPT,( ( IQD0262 E IQD0263 E IQD0259 E MAT0025 ) OU ( IQD0058 E MAT0025 ) OU ( IQD0153 E MAT0025 ) OU ( IQD0125 E MAT0025 ) OU ( IQD0058 E MAT0022 ) OU ( IQD0153 E MAT0022 ) OU ( IQD0125 E MAT0022 ) ),,( ( IQD0101 E IQD0103 ) ),"2N12, 35M34, 46M34, 4M34, 4N34, 6M34",60,"Estudo do comportamento p,V,T da matéria nos estados gás, líquido e sólido. Primeiro Princípio da Termodinâmica. Energia. Calor e trabalho. Princípio de Conservação de Energia. Entalpia e energética das reações químicas. Máquinas térmicas e o surgimento do Segundo Princípio. Entropia. Espontaneidade e energia livre.Potencial químico de misturas. Substâncias puras e equilíbrio de fases. Diagramas de fases. Soluções ideais e propriedades coligativas. Soluções diluídas ideais. Misturas binárias. Equilíbrio em sistemas não ideais. Equação de Clapeyron. Equação de Clausius-Clapeyron. Regra das fases.Cinética Química. Leis empíricas e mecanismos. Teoria das colisões e do complexo ativado."
LIP0174,LÍNGUA DE SINAIS BRASILEIRA,OPT,,,,"24M12, 24M34, 24N12, 24N34, 35M12, 35M34, 35N12, 35N34, 35T23, 35T45, 3M12, 5M12, 6M1234, 6N1234, 6T2345",60,"Introdução à identidade, cultura, língua e acessibilidade em diferentes contextos da pessoa surda. Estratégias de comunicação: gestos e Língua de Sinais Brasileira (Libras). Prática de diálogos básicos em Libras, extraídos de situações cotidianas. Noções de variação linguística. Compreensão e produção de pequenos textos sinalizados, com foco nos contextos trabalhados."
MAT0031,INTRODUCAO A ALGEBRA LINEAR,OPT,,,,"24M34, 24T45, 35M12, 35N12, 35T45, 46M34, 46T23",60,Sistemas lineares e matrizes Espaços vetoriais Produto interno Transformações lineares Autovalores e autovetores Diagonalização de operadores Aplicações.
MAT0039,ALGEBRA LINEAR,OPT,( ( MAT0025 ) ),,,235T45,90,O espaço R^n e o cálculo vetorial em R^2 e R^3 Corpos e Espaços vetoriais A teoria dos determinantes Aplicações lineares e matrizes Formas canônicas.
MAT0048,EQUACOES DIFERENCIAIS 1,OPT,( ( MAT0026 ) ),,( ( MAT0026 ) ),Não Ofertada,60,1. EQUACOES DIFERENCIAIS ORDINARIAS DE 1a. ORDEM. 2. EQUACOES DIFERENCIAIS ORDINARIAS LINEARES. 3. O METODO DAS SERIES DE POTENCIAS. 4. AS TRANSFORMADAS DE LAPLACE. 5. SISTEMAS LINEARES DE EQUACOES DIFERENCIAIS DE 1a. ORDEM.
MAT0053,CALCULO NUMERICO,OPT,( ( MAT0026 ) ),,( ( FGA0160 ) OU ( MAT0052 ) ),"24M12, 24M34, 35T23, 35T45",60,ZEROS DE FUNCOES. ZEROS DE POLINOMIOS SISTEMAS DE EQUACOES LINEARES. INVERSAO DE MATRIZES AJUSTE DE CURVAS. INTERPOLACAO INTEGRACAO NUMERICA RESOLUCAO NUMERICA DE EQUACOES DIFERENCIAIS ORDINARIAS.
MAT0127,INTRODUÇÃO À ALGEBRA LINEAR E GEOMETRIA ANALÍTICA,OPT,,,,Não Ofertada,90,
POL0004,PRÁTICA DE ENSINO EM INTRODUÇÃO À CIÊNCIA POLÍTICA,OPT,,,,Não Ofertada,60,
PST0034,ERGONOMIA,OPT,,,,Não Ofertada,90,"História, conceitos e características da Ergonomia. Atividade e contexto de
trabalho. Custo Humano do Trabalho: físico, afetivo, cognitivo. Principais
componentes do trabalho. Duração, ritmo e carga do trabalho. Usuários,
ambientes e instrumentos. Análise Ergonômica do Trabalho (AET)."
SOL0042,INTRODUÇÃO À SOCIOLOGIA,OPT,( ( ADM0021 ) OU ( FCE0188 E FCE0208 ) OU ( FDD0214 ) OU ( FDD0271 ) OU ( FUP0263 ) ),,,"24M12, 24N12, 24T45, 35M34, 35N12, 35T23, 35T45, 3M34, 5M34",60,"O curso compreende tanto a apresentação de problemas elementares à abordagem da Sociologia quanto à contextualização institucional e histórico-social da disciplina. O propósito é iniciar o aluno na abordagem sociológica por meio da apresentação dos conceitos básicos, fundamentos, análises de problemas que sirvam para desenvolver um modo de interpretação da realidade social, necessário ao desempenho do profissional na área de ciências sociais. O objetivo é o de contribuir para que os alunos adquiram ferramentas básicas para inserir a dimensão social em suas percepções do mundo que nos cerca. Para isto, discute-se: a) a singularidade do olhar sociológico; b) os conceitos fundamentais da sociologia; c) fenômenos sociais que detém centralidade no universo das relações sociais."
EPR0056,INTRODUÇÃO À ENGENHARIA DE PRODUÇÃO,OBG,,,,6N34,30,"Apresentação da Engenharia de Produção, seu desenvolvimento histórico, sua importância no presente e seus desafios para o futuro. A Engenharia de Produção e as demais engenharias. Principais definições e conceitos relacionados. Atuação profissional do engenheiro de produção. Ética profissional. Ferramentas e informações gerais úteis para o estudante nas atividades que terá pela frente durante o curso de graduação."
EPR0076,ENGENHARIA DO TRABALHO,OBG,,,,5N12,30,"Percepção e processamento de informações. Ergonomia Cognitiva. Carga Mental. Estresse. Agentes estressores. Estresse psíquico e cognitivo. Fases do estresse. Ferramentas para avaliação do estresse. Formas de prevenção do estresse. Tarefas e cargos. Sistemas de Produção e modelos de Organização do Trabalho. O modelo clássico Taylorista-Fordista. Proposta Enriquecimento de Cargos e a visão sociotécnica. Novos paradigmas de Organização do Trabalho (JIT, Consórcio Modular). Modelos de Organização do Trabalho na era da automação industrial. A organização do Trabalho na Era do Conhecimento."
EPR0064,ENGENHARIA ECONÔMICA,OBG,EST0023,,,24N12,60,"Valor do dinheiro no tempo. Introdução à micro-economia e à macro-economia. Sistemas de amortização de empréstimos Métodos de Análise de Investimento (Valor Presente, Taxa Interna de Retorno, payback) Fluxo de Caixa, taxa de desconto (WACC), depreciação e imposto de renda Custo capitalizado Custo do capital investido Equivalência entre capitais. Valor da empresa Gradiente aritmético e geométrico Aplicações e operações financeiras. Matemática financeira. Tributos. Amortização de Empréstimos (Sistema Francês, Sistema de Amortização Constante). Tecnologia de Produção e Estrutura de Mercado. Monopólio e Oligopólio. Fusões e Aquisições. Regulação."
EPR0061,FORMAÇÃO DE VALOR EM SISTEMAS DE PRODUÇÃO,OBG,,,,4N34,30,"Modelos de criação de valor e apropriação dos valores criados entre os agentes envolvidos, retornos financeiros, retornos consolidados (BSC) e visão baseada em recursos (RBV). Abordagens RBV e economia de custos transacionais (TCE)."
EPR0056,METODOLOGIA DE PROJETO DE SISTEMAS DE PRODUÇÃO,OBG,,,,6N34,30,"Conceito de ciclo de vida de sistemas. O papel de projetos nas diferentes fases do ciclo de vida de sistemas. O projeto de engenharia. O escritório de projetos. Dimensões na gestão de projetos: escopo, tempo, custo, qualidade, recursos humanos, comunicação, riscos, aquisições e integração. Ferramentas computacionais na gestão de projetos."
EPR0071,PROJETO DE SISTEMAS DE PRODUÇÃO 1,OBG,"EPR0061,EPR0069,EPR0076",,,2N34,60,"Apresentação da visão geral dos PSPs e especificamente a do PSP1. Aulas teóricas sobre os seguintes tópicos: gestão do conhecimento, normas ABNT e modelos de relatórios aspectos comportamentais (trabalho em equipe, comunicação, desenvolvimento pessoal) gestão de projetos e acesso a base de dados. Apresentação de uma situação-problema. Desenvolvimento do projeto de solução da situação-problema. Apresentações das soluções para a situação-problema."
EPR0073,PROJETO DE SISTEMAS DE PRODUÇÃO 2,OBG,EPR0071,EPR0072,,"3N34, 5N34",30,"Desenvolvimento de projeto em grupo com aplicação dos conceitos de sistemas de informação para engenharia de produção e engenharia econômica, apresentados em disciplinas âncora de conteúdo técnico de PSP2."
EPR0072,SISTEMAS DE INFORMAÇÃO EM ENGENHARIA DE PRODUÇÃO,OBG,"CIC0007, ENE0334",EPR0073,,35N12,60,"Fundamentos de Sistemas de Informação. Tecnologias de Sistemas de informação: Hardware e softwares de aplicações para fins gerais, fins específicos, gerenciamento de sistemas e de desenvolvimento de sistemas. Gerenciamento dos recursos de dados: fundamentos e tecnologias. Gerenciamento de processos de Negócio: conceitos, notação e metodologia.Tecnologias de empresas em rede. Aplicações gerenciais de Sistemas de Informação (CRM, SRM, ERP, CIM, SCM, PLM). Comércio Eletrônico. Sistemas de informação a tomada de decisão: DSS, MIS, EIS e Princípios de Inteligência Artificial e Empresarial."
EPR0066,PESQUISA OPERACIONAL EM ENGENHARIA 1,OBG,( ( EST0023 ) OU ( EST0023 E MAT0031 ) ),,,235N34,90,Conceituação de pesquisa operacional. Programação linear. Programação inteira e modelos combinatórios. Programação não linear. Teoria dos grafos com ênfase em redes. Modelos estocásticos. Teoria da decisão. Teoria de filas.
EPR0001,PROJETO DE SISTEMAS DE PRODUÇÃO 4,OBG,	( ( EPR0073 ) ),( EPR0002 ),,4N34,30,"Desenvolvimento de projeto em grupo com aplicação dos conceitos de sistemas de informação para engenharia de produção e engenharia econômica, apresentados em disciplinas âncora de conteúdo técnico de PSP4."
EPR0002,PLANEJAMENTO E CONTROLE DA PRODUÇÃO,OBG,EPR0072,EPR0001,,2N1234,60,Sistemas de Produção Planejamento Estratégico da Produção Previsão de demanda Controle de materiais e de estoques Planejamento da capacidade Planejamento Agregado da Produção Sales and Operations Planning - S&OP Plano Mestre de Produção (Master Program Schedule - MPS) Planejamento das necessidades de materiais (Material Requirements Planning - MRP I) Manufacturing Resource Planning - MRP II Sistemas de controle da produção: Programação e sequenciamento da produção Just in Time (JIT) como método de Planejamento e Controle da Produção Teoria das Restrições (Theory of Constraints - TOC).
EPR0004,SIMULAÇÃO DE SISTEMAS,OBG,( ( EPR0066 ) ),,,35N12,60,"Nessa disciplina os conceitos de simulação e técnicas de solução de problemas aplicando 
são apresentados para a formação do Engenheiro de Produção. Conceitos estes tão em 
voga na disseminação do conhecimento, tanto na indústria de produção de bens, como 
também na área de serviços. Esta disciplina aplica técnicas de simulação em problemas 
reais mediante uma modelagem adequada e implementação de algoritmos. O objetivo da 
disciplina é dar conhecimento de técnicas de Simulação, de modo a permitir formular 
modelos, aplicar algoritmos e interpretar os resultados obtidos. Aulas teóricas, com 
aplicação de exercícios e estudos de modelos. Os seguintes tópicos serão abordados: 
1. Introdução: importância. 
2. Aplicações de simulação e elementos de probabilidade. 
3. Geração de números e observações randômicos: variáveis randômicas discretas e 
contínuas. 
4. Método de simulação em tempos discretos: metodologia e,sistemas de filas. 
5. Estudos de casos de problemas de simulação: análise de risco; sistema de estoque; 
tempos de espera em filas. Aplicação do Software Arena e do Matlab. Havendo tempo 
veremos também a linguagem Julia. "
EPR0006,SEGURANÇA E SAÚDE NO TRABALHO,OBG,( ( EPR0068 ) OU ( EPR0057 ) OU ( EPR0073 ) ),,,35N34,60,
EPR0007,PROJETO DE SISTEMAS DE PRODUÇÃO 5,OBG,( ( EPR0073 E EPR0066 E EPR0064 ) ),( EPR0030 ),,3N34,30,
EPR0030,GESTÃO DA QUALIDADE NA PRODUÇÃO,OBG,( ( EST0023 ) ),EPR0007,,35N12,60,
EPR0077,ERGONOMIA DE SISTEMAS PRODUTIVOS,OBG,,,,4N1234,60,
	EPR0008,PROJETO DE SISTEMAS DE PRODUÇÃO 6,OBG,( ( EPR0073 E EPR0066 E EPR0064 ) OU ( ENM0134 ) OU ( ENM0124 ) ),( EPR0013 ),,Não Ofertada,,
EPR0012,LOGÍSTICA,OBG,( ( EPR0066 ) ),,( EPR0011 ),3N1234,60,Logística empresarial. Logística de suprimentos. Logística de distribuição. Logística reversa. Estratégias de localização. Gestão da cadeia de suprimentos. Gestão de estoques. Movimentação e armazenagem. Projeto e análise de sistemas logísticos. Transporte. Métodos multicritérios de apoio à decisão em problemas logísticos. Estudo de casos.
EPR0013,ENGENHARIA DO PRODUTO,OBG,( ( EPR0002 ) OU ( ENM0134 ) OU ( ENM0124 ) ),( EPR0008 ),,24N12,60,
EPR0009,PROJETO DE SISTEMAS DE PRODUÇÃO 7,OBG,( ( EPR0073 E EPR0066 E EPR0064 ) ),( EPR0065 ),,"4N34, 3N34",30,
EPR0065,GESTÃO ESTRATÉGICA,OBG,,EPR0009,,6N1234,60,"Crepúsculo de uma nova era, mundo VUCA, origem e evolução do problema estratégico, percepção do problema estratégico por parte das empresas, conceituação de estratégia, pensamento estratégico, objetivos e papel da estratégia, empresa orientada para a estratégia, evolução do pensamento estratégico, dinâmica estratégica, escolas do pensamento estratégico, Métodos de formulação de estratégias forças competitivas que moldam a estratégia, vantagem competitiva, Estruturas organizacionais e nível de planejamento, Fundamentos de planejamento: planos, programas e projetos, o processo da gestão estratégica, gestão e planejamento estratégico, conceituação, processo e desenvolvimento, transformando estratégia em resultados gerenciamento do desempenho, Objetivo e avaliação de desempenho indicadores de desempenho e estabelecimento de metas. Desdobramentos de diretrizes, Gestão da rotina."
EPR0010,ESTÁGIO SUPERVISIONADO OBRIGATÓRIO,OBG,"EPR0002,EPR0030,EPR0071",,,Não Ofertada,180,
EPR0045,PROJETO DE GRADUAÇÃO DE ENGENHARIA DE PRODUÇÃO 1,OBG,( ( EPR0004 E EPR0002 E EPR0030 E EPR0006 ) ),,( EPR0088 ),Não Ofertada,30,"O Projeto de Graduação 1 é uma atividade integradora de conhecimentos obrigatória do curso de graduação em Engenharia de Produção, que visa propiciar ao aluno a consolidação da capacidade de investigação e resolução de problemas em engenharia de maneira global e objetiva, o aprimoramento da habilidade para elaboração de documentos técnicos e o desenvolvimento da capacidade de expressão oral em público. A carga horária do Projeto de Graduação 1 será integralizada pelo estudante por meio de dois componentes curriculares do tipo atividade. O Regulamento de Projeto Final do Projeto Pedagógico do Curso de Engenharia de Produção descreve as regras para matrícula, desenvolvimento e avaliação nestes componentes curriculares."
EPR0046,PROJETO DE GRADUAÇÃO DE ENGENHARIA DE PRODUÇÃO 2,OBG,( EPR0045 ) OU ( EPR0088 ),,( EPR0119 ),Não Ofertada,30,"O Projeto de Graduação 2 é uma atividade integradora de conhecimentos obrigatória do curso de graduação em Engenharia de Produção, que visa propiciar ao aluno a consolidação da capacidade de investigação e resolução de problemas em engenharia de maneira global e objetiva, o aprimoramento da habilidade para elaboração de documentos técnicos e o desenvolvimento da capacidade de expressão oral em público. No componente curricular Projeto de Graduação 2, a divulgação do trabalho desenvolvido para a comunidade externa à Universidade permite a integralização de 30 horas de extensão além das 60 horas de atividades relacionadas com o desenvolvimento do trabalho. O Regulamento de Projeto Final do Projeto Pedagógico do Curso de Engenharia de Produção descreve as regras para matrícula, desenvolvimento e avaliação neste componente curricular."
MAT0025,CÁLCULO 1,OBG,,,MAT0137 ,"234M34, 235M12, 235M34, 235T45, 246M12, 246M34, 246N12, 246T23, 2M12, 2M1234, 2M34, 2N12, 2T23, 34M34, 356M12, 356T23, 35M34, 35M5, 35N34, 35T1, 3M12, 3M34, 46M12, 46M5, 46N12, 46T1, 46T23, 4M12, 56M12, 5M34, 5N1234, 6N12",90,Funções; Limites; Derivadas; Integrais.
IFD0171,FÍSICA 1,OBG,,,,"24M12, 24T23, 24T45, 26T45, 2N34, 35M12, 35M34, 35T23, 35T45, 46M34, 4M34, 4N12, 6M34",60,Mecânica Clássica; Cinemática; Dinâmica.
IFD0173,FÍSICA 1 EXP.,OBG,,IFD0171,,"2M34, 2T23, 3M12, 3M34, 3T23, 4M12, 4M34, 4N34, 4T23, 5M12, 5M34, 5T23, 5T45, 6M12, 6M34, 6T23, 6T45, 7M34",30,Práticas de Laboratório de Física 1.
MAT0026,CÁLCULO 2,OBG,MAT0025,,MAT0138,"235M12, 235M34, 235T23, 246M12, 246T23, 2M12, 2M34, 2N12, 356M12, 35M12, 35M34, 35N34, 3N34, 56N12, 6M12",90,Integração Avançada; Séries; Sequências.
IFD0175,FÍSICA 2,OBG,"IFD0171, MAT0025, IFD0173",,,"24M12, 24T23, 2N34, 35M12, 35M34, 35T45, 46M34, 4N12",60,Termodinâmica; Fluidos; Ondas.
MAT0027,CÁLCULO 3,OBG,MAT0025,,,"235M34, 235T45, 246T23, 2M1234, 2M34, 2N12, 356M12, 35M34, 35N34, 4M12",60,Cálculo Vetorial; Integrais Múltiplas.
EST0023,PROBABILIDADE E ESTATÍSTICA,OBG,,,,"24M12, 24M34, 24N12, 24T23, 24T45, 2T45, 46M12, 46M34, 46T23, 4T45",60,"Análise Descritiva, Cálculo de Probabilidades, Variáveis Aleatórias Discretas, Variáveis Aleatórias Contínuas, Variáveis Aleatórias Multidimensionais, Noções de Amostragem e Estimação, Testes de Hipóteses."
IQD0125,QUIMICA GERAL TEORICA,OBG,,,"IQD0058, IQD0153, IQD0245","24M34, 26T23, 2M34, 2T23, 35M12, 35N34, 35T23, 4T45, 6M34, 6T23",60,"Abordagem conceitual dos princípios fundamentais da Química e suas aplicações, usando exemplo de compostos orgânicos e inorgânicos. Ênfase à interface da Química com as diversas áreas do conhecimento. Introdução ao trabalho em laboratório de química. Observação e interpretação de fenômenos químicos através da realização de experimentos representativos que correlacionem o aspecto conceitual à vida cotidiana de uma maneira estimulante."
IQD0126,QUIMICA GERAL EXPERIMENTAL,OBG,,,"IQD0061, IQD0253","2M12, 2M34, 2T23, 2T45, 3M34, 3N12, 4M12, 4M34, 4T23, 5M12, 5M34, 5T23, 5T45, 6N34, 6T45",30,"CARACTERIZACAO DA NATUREZA E DO PAPEL DAS INVESTIGACOES EXPERIMEN-TAIS EM QUIMICA. ESTUDO DE MEDIDAS E DE ALGARISMOS SIGNIFICATIVOS. DE-SENVOLVIMENTO DE HABILIDADES DE MANUSEIO DE APARELHOS VOLUMETRICOS, DESISTEMAS DE FILTRACAO, DE SISTEMAS DE DESTILACAO E DE PROCESSO QUIMICOS.DESENVOLVIMENTO DO ESPIRITO DE OBSERVACAO, ANALISE E INTERPRETACAO DEFENOMENOS QUIMICOS. ESTUDO EXPERIMENTAL DE PROCESSOS QUIMICOS ELEMENTA-RES."
ENM0128,TRANSPORTE DE CALOR E MASSA,OBG,"IFD0175, IFD0177, MAT0027 ",,"ENM0080, ENM0071","35N12, 35T45",60,"FUNDAMENTOS DE FENÔMENOS DE TRANSPORTE.PROPRIEDADES DOS FLUI-DOS E DOS MEIOS CONTÍNUOS. GASES PERFEITOS, PRIMEIRA E SEGUNDALEIS DA TEERMODINÂMICA E CICLOS OPERATIVOS. ESTÁTICA DOS FLUIDOSMANOMETRIA, ANÁLISE DE ESCOAMENTOS. LEIS BÁSICAS PARA SISTEMAS EVOLUMES DE CONTROLE . TRANSPORTE DE CALOR: FUNDAMENTOS DE CON-DUÇÃO, CONVECÇÃO E RADIAÇÃO TÉRMICA."
CDS0007,INTRODUÇÃO AO DESENVOLVIMENTO SUSTENTÁVEL,OBG,,,,"35N34, 36N12",60,"A disciplina foi desenhada para apresentar os principais debates relacionados ao tema do Desenvolvimento Sustentável (DS), de forma compreensível e útil para as diversas áreas do conhecimento, bem como demonstrar a necessidade da interdisciplinaridade no trato das questões ambientais. São considerados aspectos conceituais, temáticos, analíticos e institucionais, bem como algumas ferramentas e instrumentos fundamentais para a implementação de ações e práticas que tenham o DS como objetivo. De forma crítica, o curso salienta os temas mais importantes da interação sociedade-natureza e das suas relações com as principais problemáticas atuais. O curso é realizado por meio de aulas expositivas ministradas pelos professores do Programa de Pós-graduação em Desenvolvimento Sustentável do CDS/UnB e utiliza-se de recursos audiovisuais e dinâmicas de grupo para discussão das temáticas abordadas, bem como de visitas técnicas de campo."
IFD0177,FISICA 2 EXPERIMENTAL,OBG,"IFD0171, IFD0173",IFD0175,,"2M1234, 3M1234, 3T2345, 4M1234, 5T2345, 6M1234, 6N1234, 6T2345",60,GIROSCOPIO. MOVIMENTO PERIODICO. HIDROSTATICA. ONDAS SONORAS. DILATACAO LINEAR. CALOR ESPECIFICO. DOS SOLIDOS. CONDUCAO DE CALOR. COMPORTAMENTO DO GASES.
EPR0069,METODOLOGIA DE PROJETO DE SISTEMAS DE PRODUÇÃO,OBG,EPR0056,,,5N12,30,"Conceito de ciclo de vida de sistemas. O papel de projetos nas diferentes fases do ciclo de vida de sistemas. O projeto de engenharia. O escritório de projetos. Dimensões na gestão de projetos: escopo, tempo, custo, qualidade, recursos humanos, comunicação, riscos, aquisições e integração. Ferramentas computacionais na gestão de projetos."
IFD0179,FISICA 3,OBG,"IFD0175, MAT0026",,"IFD0072, IGD0182","24T23, 24T45, 26N34, 2T45, 35T23, 35T45, 46M34, 4T45",60,"LEI DE COULOMB. O CAMPO ELETRICO - LEI DE GAUSS. POTENCIAL, CAPACITANCIA, PROPRIEDADE DOS DIELETRICOS. CORRENTE, RESISTENCIA E FEM. CIRCUITOS E INSTRUMENTOS DE CORRENTE CONTINUA. O CAMPO MAGNETICO. FORCAS MAGNETICAS SOBRE CONDUTORES DE CORRENTES. CAMPO MAGNETICO PRODUZIDO POR CORRENTES. FORCA ELETROMOTRIZ INDUZIDA. CORRENTES ALTERNADAS. EQUACOES DE MAXWELL."
ECO0019,INTRODUÇÃO À ECONOMIA,OBG,,,,"24M12, 24M34, 24N12, 24N34, 24T23, 24T45, 26N34, 35M12, 35M34, 35N12, 35N34, 35T23, 35T45, 6N1234",60,"Discute-se, em caráter introdutório, questões metodológicas da ciência econômica, abordando, em seguintes temas: noções de microeconomia, estruturas de mercado, a demanda e a oferta; noções de macroeconomia, os agregados macroeconômicos, os modelos macroeconômicos simplificados; noções de economia monetária, as diferentes interpretações da inflação e políticas de estabilização; as relações econômicas internacionais, taxa de câmbio, balanço de pagamento, relações econômicas do Brasil com o resto do mundo e principais problemas atuais."
ENM0126,INTRODUÇÃO À CIÊNCIA DOS MATERIAIS,OBG,IQD0051 OU (IQD0058 E IQD0126) OU (IQD0125 E IQD0126),,,"2N12, 4M123, 4M124, 4M34, 6M3, 6M4, 6N1, 6N2",45,"Programa da disciplina (aulas teóricas).1. Introdução - Os materiais usados em engenharia.2. Estrutura dos Sólidos Cristalinos - Estruturas cristalinas, difração, direções e planos cristalográficos, materiais cristalinos e não-cristalinos.3. Imperfeições em Sólidos - Cristais imperfeitos, defeitos pontuais e lineares, análise microscopica.4. Difusão - Difusão no estado sólido, soluções sólidas.5. Propriedades Mecânicas dos Metais - Conceitos de Tensão-Deformação, Deformação Elástica, Propriedades Elásticas, Deformação Plástica, Escoamento e Limite de Escoamento, Limite de Resistência à Tração, Resiliência, Tenacidade, Durezas Rockwell, Brinell e Knoop.6. Falhas - Fratura, fadiga e fluência7. Diagramas de Fases em Ligas Metálicas- Diagramas binários, sistema ferro- cementita.8. Tratamentos Térmicos- Tratamentos térmicos de ligas ferrosas, endurecimento por precipitação.9. Noções de materiais cerâmicos, plásticos e compósitos."
POL0011,INTRODUÇÃO À CIÊNCIA POLÍTICA,OBG,,,,"24M12, 24M34, 24N12, 24N34, 24T23, 2N34, 35M12, 35N12, 35T45, 4N34, 6N1234",60,O objetivo do curso é oferecer ao aluno uma visão panorâmica dos principais conceitos e diferentes temas da reflexão política contemporânea.
ENM0171,PROCESSOS DE FABRICACAO,OBG,( ( ENM0172 ) OU ( ENM0126 ) ),,,"24M12, 46N12",60,"O objetivo da disciplina é a discussão dos diferentes processos de fabricação utilizados normalmente na Indústria brasileira e a relação existente entre a forma de fabricar e ato de projetar. Deseja-se capacitar o aluno a utilizar a linguagem e os principios fundamentais da fabricação mecânica n arelação entre o ambiente de concepção de produtos e o de fabricação de produtos, de modo a otimizar o ""design"" de produtos industriais."
